
Parameters: 11 states AND 11 symbols

Matrix A :

0.358619	0	0	0	0	0	0	0.089652	0	0.347992	0.203736	
0	0.875453	0.117989	0.00175128	0	0	0	0	0	0.00480669	0	
0	0.30994	0.539524	0.12863	0	0	0	0	0	0	0.0219061	
0	0.0477015	0.32437	0.477015	0.0387156	0.0381612	0	0	0	0	0.0740373	
0	0	0.22674	0.7558	3.38493e-05	0	0	0	0.0151222	0	0.00230336	
0	0	0	0	0.294675	0.616698	0	0.088627	0	0	0	
0	0	0.122579	0	0.387105	0	0	0	0	0.490316	0	
0	0	0	0	0	0	0.440051	0.559949	0	0	0	
0	0	0	0	0	0	0	0.338128	0	0	0.661872	
0.357737	0	0	0	0	0	0	0	0.220554	0	0.421709	
0.0695976	0	0	0	0.361162	0.302245	0	0	0.153576	0	0.113419	


Matrix B :

0	0.358609	0.313601	0.327789	0	0	0	0	0	0	0	
0	0.344589	0.655411	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.621314	0.378686	0	0	0	
0	0	0	0	0	0	0.24671	0.75329	0	0	0	
0	0	0	0	0	0	0	0.0875307	0.547407	0.243375	0.121687	
0	0	0	0.000223424	0	0.35086	0.559965	0	0.0889516	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0192352	0.641701	0.155689	0.0833333	0.0167582	3.72214e-07	0.0166663	0	0.0666171	0	0	


Vector Phi :

0.00645236	0.588184	0.223038	0.0865459	0.0205646	0.0257265	0.00463837	0.0105405	0.00526377	0.00734686	0.0216987	
