
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0.25	0	0	0	0.25	0	
0	0.742964	0.230267	0.0267687	0	0	0	0	0	0	0	
0	0.314865	0.428838	0.256297	0	0	0	0	0	0	0	
0	0.0452383	0.223524	0.589079	0.0230813	0.0223277	0	0	0	0.0867349	0.0100152	
0	0	0	0.582257	0.235609	0.170136	0	0	0	0.00200746	0.00999085	
0.140834	0	0.398809	0.215586	0	0.000818438	0	0	0.243952	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.600661	0.399339	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	8.38855e-06	0.480196	6.09524e-05	6.85845e-07	0	0	0.162806	0.356928	
0	0	0	0.0588109	0.382224	0	0	0	0	0.000139873	0.558825	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	0.325537	0.674463	0	0	0	0	0	0	0	0	
0	0	0.05224	0.940515	0.00724502	0	0	0	0	0	0	
0	0	0	0	0.647799	0.352201	0	0	0	0	0	
0	0	0	0	0	1.34936e-06	0.999999	0	0	0	0	
0	0	0	0	0.15976	0.595145	0.0594716	0.185623	0	0	0	
0	0	0	0	0	0	0	0.331499	0.666668	0.00183347	0	
0	0	0	0	0	0	0	0	0	0.599559	0.400441	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	2.51534e-06	0.999997	0	0	0	0	
0	0	0	0	0	0	0	0.828567	0.171433	0	0	


Vector Pi :

0	0.370584	0.198597	0.314152	0.061097	0	0	0	0.0166667	0.0222364	0.0166667	


Vector Phi :

0.00508542	0.357	0.255206	0.252136	0.0395725	0.0180546	0.00440449	0.00733271	0.00440447	0.0277401	0.0290628	
