
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.119292	0.000000	0.000000	0.000000	0.000000	0.000000	0.503262	0.377446	0.000000	
0.000000	0.463127	0.404307	0.000001	0.132565	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.271630	0.311581	0.154906	0.243262	0.000996	0.017624	0.000000	0.000000	0.000000	0.000000	
0.000000	0.333832	0.508556	0.003857	0.136361	0.017394	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018442	0.000000	0.000000	0.192095	0.356393	0.120259	0.288614	0.024197	0.000000	0.000000	0.000000	
0.000000	0.068178	0.184797	0.360424	0.000000	0.366623	0.000000	0.000000	0.000000	0.000000	0.019978	
0.029886	0.000000	0.000000	0.179993	0.090271	0.120911	0.371879	0.207060	0.000000	0.000000	0.000000	
0.086956	0.000000	0.040084	0.000000	0.093345	0.148204	0.282725	0.086957	0.086957	0.092703	0.082070	
0.000000	0.000000	0.000000	0.000000	0.000000	0.348780	0.402830	0.248390	0.000000	0.000000	0.000000	
0.187848	0.000000	0.000000	0.107607	0.000000	0.000000	0.102285	0.199033	0.000000	0.000000	0.403227	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.295679	0.704321	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.008091	0.756934	0.234975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073801	0.923491	0.002708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.294266	0.705734	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.669086	0.330914	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.025375	0.000671	0.973954	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.245343	0.754657	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.094906	0.000000	0.000000	0.000000	0.000000	0.543057	0.362038	0.000000	
0.144104	0.135379	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.576414	0.144104	


Vector Pi :

0.000000	0.012435	0.529358	0.062737	0.173149	0.181169	0.000000	0.000000	0.000000	0.041152	0.000000	


Vector Phi :

0.012942	0.198896	0.228781	0.118501	0.174041	0.074490	0.114346	0.037630	0.013069	0.016196	0.011107	
