
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.773544	0.000000	0.211761	0.014695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.973710	0.000000	0.000000	0.026290	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.160616	0.581910	0.229783	0.000424	0.027268	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.092754	0.411093	0.374552	0.000000	0.121602	0.000000	0.000000	
0.000000	0.000000	0.423019	0.143607	0.041778	0.391597	0.000000	0.000000	0.000000	0.000000	0.000000	
0.039671	0.000000	0.000000	0.000000	0.000000	0.411876	0.260221	0.000000	0.000000	0.128103	0.160129	
0.000000	0.000000	0.000000	0.423664	0.000000	0.313209	0.132821	0.000000	0.130305	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175619	0.714224	0.110157	
0.090940	0.000000	0.000000	0.000000	0.000000	0.000000	0.045470	0.000000	0.295508	0.408692	0.159390	
0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.083839	0.191034	0.725127	0.000000	0.000000	0.000000	0.000000	
0.000000	0.396207	0.591678	0.012115	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.101092	0.701280	0.197628	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.524281	0.475719	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.030768	0.969232	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.145364	0.854636	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.601536	0.000000	0.000000	0.265643	0.132821	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.527838	0.000000	0.471725	0.000437	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.739368	0.000002	0.260631	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.265537	0.069818	0.145202	0.101813	0.000000	0.100000	0.250964	0.066667	0.000000	0.000000	


Vector Phi :

0.021631	0.389388	0.090560	0.223982	0.069248	0.077903	0.045727	0.000000	0.024277	0.039230	0.018055	
