
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833530	0.166470	0.000000	
0.000000	0.732626	0.249563	0.003635	0.000000	0.014176	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006429	0.433307	0.263850	0.000000	0.296413	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.733100	0.050290	0.216610	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.021875	0.000000	0.654679	0.323446	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.307977	0.087444	0.026382	0.578197	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032618	0.098482	0.868900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466865	0.509781	0.023354	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.647059	0.352941	0.000000	
0.000000	0.000000	0.000000	0.000000	0.144779	0.000000	0.429200	0.000000	0.000000	0.000000	0.426021	
0.230416	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.769584	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.180325	0.819675	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999857	0.000143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.889545	0.110455	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.734842	0.265158	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470588	0.294118	0.000000	0.117647	0.117647	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.153459	0.387275	0.269670	0.189597	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.599938	0.066640	0.000000	0.065422	0.132204	0.000000	0.000000	0.000000	0.033333	0.102463	


Vector Phi :

0.001370	0.389849	0.186226	0.138107	0.082059	0.066544	0.039774	0.078485	0.008436	0.003206	0.005942	
