
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214286	0.285714	0.000000	
0.000000	0.573913	0.356522	0.000000	0.023755	0.045810	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.238637	0.517046	0.000795	0.189423	0.054099	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.149744	0.527638	0.256905	0.050270	0.000000	0.000000	0.000000	0.000000	0.015443	0.000000	
0.000000	0.000000	0.110323	0.140699	0.352889	0.201382	0.000000	0.000000	0.000000	0.000262	0.194445	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.819887	0.000000	0.180090	0.000024	
0.000000	0.000000	0.296092	0.644284	0.000000	0.059624	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	0.815822	0.184172	0.000000	
0.000000	0.000000	0.068999	0.161010	0.000000	0.000000	0.276487	0.000000	0.355959	0.000000	0.137545	
0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.300000	0.300000	0.000000	
0.000000	0.000000	0.000000	0.295608	0.000000	0.000000	0.128047	0.000163	0.000000	0.000000	0.576182	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.187500	0.000000	0.062500	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.249778	0.750222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000012	0.000000	0.999988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.245835	0.754165	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.200000	0.233333	0.100357	0.132976	0.000000	0.066667	0.000000	0.100000	0.066667	0.000000	


Vector Phi :

0.019502	0.198733	0.298197	0.090266	0.101596	0.047593	0.031823	0.039033	0.071073	0.032503	0.069680	
