
Parameters: 11 states AND 11 symbols

Matrix A :

0.125825	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.387236	0.486939	0.000000	0.000000	
0.000000	0.814638	0.180450	0.000000	0.000000	0.000000	0.004912	0.000000	0.000000	0.000000	0.000000	
0.000000	0.256485	0.517115	0.047918	0.000000	0.000000	0.135901	0.000000	0.000000	0.042581	0.000000	
0.119402	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.314913	0.565685	0.000000	
0.000000	0.090033	0.717692	0.000000	0.000000	0.099492	0.092783	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.324976	0.000000	0.000000	0.675024	0.000000	0.000000	0.000000	0.000000	0.000000	
0.610368	0.000000	0.189920	0.000000	0.000000	0.000000	0.199712	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.892198	0.000000	0.000000	0.107802	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.257384	0.000000	0.000000	0.155032	0.551668	0.000000	0.035916	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.219245	0.000000	0.780755	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.964781	0.035219	0.000000	0.000000	0.000000	0.000000	
0.000000	0.546352	0.453648	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000007	0.252632	0.747361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.496377	0.503623	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.047629	0.489680	0.462691	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.740426	0.259574	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.462846	0.537151	0.000003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137121	0.369805	0.287626	0.205447	


Vector Pi :

0.003024	0.312027	0.187973	0.000000	0.000000	0.100000	0.000000	0.130424	0.171046	0.000000	0.095506	


Vector Phi :

0.036035	0.360160	0.242027	0.011598	0.052020	0.015926	0.049341	0.031678	0.092299	0.016866	0.092049	
