
Parameters: 11 states AND 11 symbols

Matrix A :

0.622259	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123416	0.000000	0.075548	0.178777	
0.000000	0.738318	0.254524	0.000000	0.000000	0.000000	0.007158	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.185694	0.103450	0.092632	0.296979	0.000000	0.000000	0.310744	0.000000	0.010500	
0.000000	0.034541	0.262031	0.703140	0.000019	0.000211	0.000000	0.000052	0.000006	0.000000	0.000000	
0.000000	0.642701	0.000000	0.024559	0.332740	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028203	0.000039	0.052668	0.507184	0.050432	0.000000	0.361474	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.542860	0.000000	0.157563	0.000000	0.000000	0.000000	0.299577	
0.065832	0.043888	0.000000	0.000010	0.583886	0.091171	0.000000	0.215213	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000005	0.285274	0.566775	0.000000	0.147946	
0.222222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777778	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.366266	0.000000	0.029618	0.604116	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.320066	0.528837	0.151096	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.326664	0.673336	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555555	0.111111	0.333333	
0.000000	0.027983	0.000000	0.000000	0.754945	0.217072	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.366667	0.000000	0.055473	0.195565	0.062987	0.252118	0.000524	0.000000	0.000000	0.066667	


Vector Phi :

0.023437	0.351816	0.130966	0.065255	0.131818	0.049082	0.002990	0.084446	0.093940	0.014822	0.051427	
