
Parameters: 11 states AND 11 symbols

Matrix A :

0.763270	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.236730	0.000000	
0.000000	0.755238	0.000000	0.164417	0.000000	0.080344	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.188539	0.169166	0.180351	0.043059	0.022884	0.291571	0.104429	0.000000	0.000000	0.000000	
0.000000	0.000000	0.369230	0.454809	0.000000	0.000000	0.175961	0.000000	0.000000	0.000000	0.000000	
0.108917	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.354818	0.536265	0.000000	0.000000	
0.000000	0.000000	0.000159	0.000000	0.505987	0.000000	0.161504	0.332351	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.126817	0.000000	0.873183	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.044203	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.623603	0.332194	
0.000000	0.000000	0.258559	0.000000	0.146267	0.000000	0.000000	0.000000	0.024630	0.000000	0.570544	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281550	0.097945	0.620505	
0.000000	0.422624	0.577373	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.120631	0.580805	0.298564	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.105981	0.000000	0.894019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.110438	0.889562	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000147	0.729746	0.270108	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.413334	0.295126	0.245243	0.046297	
0.000000	0.000000	0.000000	0.000000	0.000000	0.477979	0.521603	0.000418	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.447448	0.210810	0.075071	0.000000	0.000000	0.066671	0.095992	0.033305	0.000000	0.037370	


Vector Phi :

0.015511	0.389637	0.075538	0.105181	0.048698	0.033712	0.046794	0.038498	0.026411	0.079924	0.140098	
