
Parameters: 11 states AND 11 symbols

Matrix A :

0.400008	0	0	0	0	0	0	0	0.200006	0.399986	0	
0	0.806076	0.161791	0	0.0321336	0	0	0	0	0	0	
0	0.269288	0.507801	0.0170199	0.153343	0.0497306	0.00281694	0	0	0	0	
0	0.116528	0.563643	0.269336	0.0252533	0	0.02524	0	0	0	0	
0	0	0	0.387352	0.0931903	0.414995	0.0908638	0.0135992	0	0	0	
0	0	0.189532	0.273764	0	0.273535	0.101791	0.161379	0	0	0	
0.0535526	0	0	0	0	0	0	0	0	0.946447	0	
0	0	0	0	0	0.251654	0	0.380678	0.367668	0	0	
0	0	0.0360629	0.432755	0	0.531182	0	0	0	0	0	
0.0216881	0	0	0	0	0	0	0	0.453462	0.436265	0.0885851	
0.0800495	0	0	0	0	0.143553	0	0	0	0	0.776397	


Matrix B :

0	0	0	0	0	0	0	0	2.55958e-05	0.999974	0	
0	0.379823	0.620177	0	0	0	0	0	0	0	0	
0	0	0.112248	0.887752	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0212851	0.978541	0.000173786	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.59336	0.35581	0.0508299	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.750183	0.249817	0	0	0	
0	0	0	0	0	0	0	0.534533	0.465467	0	0	
0	0	0.0630946	0.0639613	0	0.0639742	0	0.0949627	0.147688	0	0.56632	


Vector Pi :

0.0166671	0.437855	0.3112	0.0182166	0.049131	0.0830978	0	0	0.0333333	0.0333329	0.0171665	


Vector Phi :

0.00417231	0.410446	0.260335	0.0814409	0.0608357	0.0791822	0.0163767	0.0219686	0.0227218	0.030455	0.0120654	
