
Parameters: 11 states AND 11 symbols

Matrix A :

0.479525	0	0	0.520475	0	0	0	0	0	0	0	
0	0.754903	0.245097	0	0	0	0	0	0	0	0	
0	0.180572	0.643174	0.0315753	0	0.129896	0	0.0110158	0	0.00376671	0	
0	0	0.648872	0.290857	0	0.0513263	0.00894451	0	0	0	0	
0	0.178821	0.27531	0.545766	0.000103846	0	0	0	0	0	0	
0	0	0.00146691	0.0518279	0	0.269199	0.267196	0	0.0467739	0.363536	0	
0	0	0.0588235	0.000155901	0.352785	0	0.529412	0	0.0588235	0	0	
0	0	0.166667	0	0	0	0	0	0.166667	0	0.666667	
0	0	0	0	0	0	0.333333	0	0.47619	0	0.190476	
0	0	3.40512e-05	0.728815	2.42313e-06	0.000746136	0.00538824	0	0	0.265014	0	
0.16451	0	0	0	0	0	0	0.0658038	0.0658038	0	0.703883	


Matrix B :

0	0	0	0	0	0.520475	0	0	0.167241	0	0.312285	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00654239	0.993458	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.61741	0.246964	0.073885	0.061741	0	


Vector Pi :

0	0.34903	0.317637	0.127483	0.000996356	2.23099e-07	0.0833333	0	0.0333333	0.0381871	0.05	


Vector Phi :

0.00773938	0.294268	0.379769	0.0825138	0.0198438	0.0733359	0.0562428	0.00579474	0.0177844	0.0382195	0.0244858	
