
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.916274	0.0837265	0	0	0	0	0	0	0	0	
0.0037194	0.16566	0.70889	0.114234	0	0	0	0.00749619	0	0	0	
0	0	0	2.22259e-05	0.711416	0.000648842	0.287913	0	0	0	0	
0	0	0.387355	0	0.552143	0.0265081	0.0339941	0	0	0	0	
0	0	0.145681	0	0.854143	0.000175555	0	0	0	0	0	
0	0	0	0	0.0685869	0.370515	0.523007	0	0.0378906	0	0	
0	0	0	0.367831	0	0	0	0	0.619967	0	0.0122022	
0	0	0	0	0	0.444444	0	0	0.555556	0	0	
0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0	0	0	0	0	0	0.333333	0	0.666667	0	


Matrix B :

0	0	0	0	0	0.689653	0	0	0	0.310347	0	
0	0.513492	0.486508	0	0	0	0	0	0	0	0	
0	0.0217173	0.418105	0.560178	0	0	0	0	0	0	0	
0	0	0	0.351448	0.647943	0	0.000609694	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.000149882	0.855598	0.144252	0	0	0	0	
0	0	0	0	0	0.798252	0.201748	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0333333	0.502261	0.272717	0.175518	0	0.0161704	0	0	0	0	0	


Vector Phi :

0.0010336	0.549839	0.277895	0.0326425	0.0843651	0.0149827	0.0257155	0.00243761	0.00718765	0.0028356	0.00106335	
