
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.471511	0.528489	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.645032	0.250180	0.000000	0.033922	0.000000	0.000000	0.000000	0.070866	0.000000	0.000000	
0.000000	0.000000	0.058390	0.252915	0.317643	0.094891	0.030382	0.000000	0.229439	0.000000	0.016339	
0.000000	0.667898	0.125917	0.206185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.351212	0.377456	0.210404	0.000000	0.000000	0.060928	0.000000	0.000000	
0.000000	0.059858	0.000000	0.464871	0.136565	0.301881	0.036711	0.000000	0.000113	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.175536	0.000009	0.824455	0.000000	0.000000	0.000000	
0.000197	0.000000	0.000000	0.168470	0.000208	0.234654	0.000000	0.575223	0.000000	0.000000	0.021248	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000186	0.872765	0.000000	0.000000	0.000000	0.127049	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.084458	0.000000	0.000000	0.666366	0.249176	
0.154890	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.159573	0.685537	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749635	0.000000	0.250365	0.000000	0.000000	
0.000000	0.288547	0.640869	0.070583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001108	0.938808	0.060085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.679224	0.320776	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999361	0.000639	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000093	0.999907	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.755557	0.244443	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.346994	0.375506	0.242604	0.034897	0.000000	
0.000000	0.000000	0.000000	0.000000	0.273316	0.637292	0.089393	0.000000	0.000000	0.000000	0.000000	
0.000000	0.082675	0.247471	0.000000	0.247471	0.255946	0.000000	0.166434	0.000002	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.445042	0.292948	0.262010	


Vector Pi :

0.000000	0.434551	0.150067	0.093963	0.059806	0.069038	0.133329	0.000000	0.059246	0.000000	0.000000	


Vector Phi :

0.007990	0.292784	0.101564	0.147860	0.086769	0.086432	0.051407	0.099776	0.049348	0.024612	0.051458	
