
Parameters: 11 states AND 11 symbols

Matrix A :

0.000124	0.000000	0.000000	0.000000	0.000000	0.334516	0.506821	0.158540	0.000000	0.000000	0.000000	
0.000000	0.719480	0.000358	0.280162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.478445	0.044766	0.457344	0.019444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.040772	0.000002	0.234627	0.170958	0.415693	0.000000	0.000000	0.000000	0.137948	0.000000	0.000000	
0.234418	0.000000	0.113869	0.000000	0.139346	0.231707	0.055562	0.000000	0.225098	0.000000	0.000000	
0.000000	0.085297	0.720003	0.000000	0.000000	0.194700	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.409845	0.000000	0.000000	0.384439	0.205716	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.067824	0.000000	0.000000	0.233044	0.699132	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168153	0.000000	0.831847	0.000000	
0.000000	0.000000	0.029143	0.000000	0.000000	0.000000	0.000000	0.481738	0.000000	0.394726	0.094394	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.439872	0.560128	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.399714	0.600286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020138	0.202943	0.776919	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.332346	0.667654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.016009	0.983991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888438	0.111562	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.630285	0.369715	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223051	0.564121	0.212829	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025146	0.541586	0.433268	


Vector Pi :

0.000000	0.216195	0.205350	0.078455	0.000000	0.166667	0.100000	0.033333	0.000000	0.200000	0.000000	


Vector Phi :

0.026732	0.266635	0.142415	0.168669	0.084684	0.078060	0.062202	0.044559	0.042330	0.068924	0.014791	
