
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179833	0.000000	0.820167	0.000000	0.000000	
0.000000	0.807529	0.174159	0.000000	0.000003	0.000000	0.014599	0.000000	0.000000	0.003709	0.000000	
0.000000	0.038639	0.409329	0.000000	0.130396	0.005607	0.376597	0.000000	0.039432	0.000000	0.000000	
0.000000	0.417159	0.131201	0.193031	0.000000	0.258609	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.745394	0.000000	0.000000	0.254606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.128882	0.000000	0.000000	0.036359	0.583518	0.251241	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.039719	0.000000	0.041056	0.550306	0.000024	0.028713	0.340181	0.000000	0.000000	
0.000000	0.000000	0.000000	0.153943	0.544056	0.302001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.221379	0.106565	0.429036	0.243020	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.659335	0.340665	
0.066377	0.000000	0.063098	0.329929	0.000000	0.000000	0.000000	0.540397	0.000000	0.000000	0.000199	


Matrix B :

0.000000	0.492667	0.000000	0.000000	0.000000	0.507333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.394851	0.605146	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003641	0.996359	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.395987	0.000000	0.604013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.901207	0.098793	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.436077	0.563923	0.000000	0.000000	0.000000	0.000000	
0.025754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.304635	0.283297	0.231788	0.154526	
0.000000	0.000000	0.000000	0.000000	0.000000	0.108577	0.422949	0.468474	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.289602	0.162608	0.049483	0.137904	0.160403	0.000000	0.033333	0.000000	0.166667	0.000000	


Vector Phi :

0.010192	0.451324	0.144649	0.019441	0.098160	0.064477	0.062898	0.025914	0.039689	0.054899	0.028353	
