
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.764488	0.000000	0.000000	0.000000	0.000000	0.000000	0.235512	0.000000	
0.000000	0.673067	0.301620	0.025313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.245025	0.412907	0.218269	0.027025	0.000000	0.001485	0.000000	0.095288	0.000000	0.000000	
0.000000	0.000000	0.000038	0.096110	0.449096	0.259910	0.000000	0.000000	0.129212	0.000000	0.065634	
0.000000	0.000000	0.544882	0.165241	0.252615	0.000000	0.000000	0.000000	0.037262	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.924944	0.075056	0.000001	0.000000	0.000000	
0.000000	0.000000	0.084066	0.000000	0.727052	0.046195	0.120932	0.000000	0.000000	0.000000	0.021756	
0.193023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.806977	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.171846	0.275935	0.164485	0.091491	0.000000	0.296242	
0.000000	0.469901	0.530099	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.026769	0.000000	0.000000	0.000000	0.326307	0.646924	


Matrix B :

0.000000	0.190550	0.000000	0.000000	0.000000	0.433124	0.000000	0.000000	0.376326	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000008	0.999992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.067866	0.000000	0.932134	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.076955	0.000000	0.923045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.255586	0.485852	0.258562	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.037728	0.000000	0.000000	0.213885	0.175197	0.168585	0.168585	0.236020	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.535877	0.464123	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.514570	0.371455	0.113974	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.236050	0.100001	0.158941	0.179163	0.000000	0.041470	0.038038	0.091863	0.059078	0.095395	


Vector Phi :

0.010545	0.226846	0.259605	0.100580	0.123738	0.038350	0.055420	0.054630	0.046608	0.022459	0.061218	
