
Parameters: 11 states AND 11 symbols

Matrix A :

0.531206	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.252765	0.000000	0.000000	0.216029	
0.000000	0.587838	0.319182	0.092980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.154720	0.641423	0.000001	0.017836	0.185912	0.000108	0.000000	0.000000	0.000000	0.000000	
0.107889	0.000000	0.000000	0.000014	0.497449	0.010886	0.000000	0.153180	0.000000	0.230583	0.000000	
0.000000	0.000000	0.219499	0.000000	0.346375	0.062630	0.351992	0.019503	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.293623	0.047584	0.000242	0.053299	0.000000	0.605251	0.000000	
0.000000	0.935328	0.000000	0.030478	0.000000	0.000109	0.000000	0.000000	0.000000	0.000000	0.034084	
0.000000	0.000000	0.000000	0.000000	0.490929	0.000000	0.121457	0.323765	0.063850	0.000000	0.000000	
0.000000	0.695467	0.000000	0.000000	0.000000	0.000000	0.304533	0.000000	0.000000	0.000000	0.000000	
0.586268	0.000000	0.000000	0.000000	0.000169	0.000000	0.000000	0.413563	0.000000	0.000000	0.000000	
0.000000	0.000000	0.125006	0.000000	0.000000	0.000000	0.000000	0.000000	0.292563	0.000000	0.582430	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.380606	0.521014	0.098380	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.506258	0.493742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.968061	0.031939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.871910	0.128090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.880884	0.119116	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.833680	0.166320	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.453360	0.054992	0.142691	0.155092	0.116319	0.077546	


Vector Pi :

0.000000	0.300000	0.368349	0.000000	0.052528	0.047498	0.031754	0.066538	0.000000	0.000000	0.133333	


Vector Phi :

0.061388	0.245191	0.293998	0.024280	0.103391	0.064470	0.048612	0.063797	0.014526	0.044619	0.035727	
