
Parameters: 11 states AND 11 symbols

Matrix A :

0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230986	0.169014	0.200000	0.000000	
0.000000	0.763305	0.000000	0.000000	0.171229	0.000000	0.057464	0.000000	0.000000	0.000000	0.008002	
0.000000	0.000000	0.188274	0.180703	0.311095	0.216083	0.000000	0.000000	0.000000	0.000000	0.103846	
0.000000	0.716757	0.053544	0.163764	0.004182	0.000019	0.061712	0.000000	0.000000	0.000000	0.000022	
0.015072	0.000000	0.312458	0.659057	0.000007	0.000000	0.000019	0.013387	0.000000	0.000000	0.000000	
0.173024	0.000110	0.000000	0.386314	0.000000	0.440552	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.390607	0.080025	0.000000	0.000000	0.040388	0.059269	0.325262	0.104449	
0.000000	0.000000	0.687756	0.000000	0.000000	0.178675	0.000000	0.000000	0.000000	0.000000	0.133568	
0.000000	0.797557	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.202443	0.000000	
0.149463	0.155352	0.000000	0.625427	0.000000	0.069759	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.903849	0.096151	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	0.300000	
0.000000	0.609061	0.390938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.225916	0.000000	0.282539	0.128413	0.363132	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.330604	0.501697	0.167699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.324355	0.675642	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.067138	0.932861	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055374	0.155535	0.789091	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.410313	0.524166	0.065521	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166998	0.000000	0.000000	0.249900	0.083300	0.000000	0.499802	0.000000	0.000000	


Vector Pi :

0.000000	0.646459	0.000000	0.000000	0.000000	0.000000	0.353541	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.018264	0.498588	0.073818	0.152884	0.112025	0.038467	0.038088	0.024327	0.007160	0.017491	0.018886	
