
Parameters: 11 states AND 11 symbols

Matrix A :

0.333334	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666666	
0.000000	0.745041	0.000000	0.223819	0.000000	0.000665	0.000000	0.009475	0.000000	0.021001	0.000000	
0.000000	0.868048	0.000001	0.029272	0.056508	0.046171	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.535816	0.103088	0.107884	0.200928	0.036962	0.015321	0.000000	0.000001	0.000000	
0.000000	0.230964	0.769036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000128	0.000000	0.519339	0.000000	0.000000	0.480532	0.000000	0.000000	0.000000	
0.000000	0.000000	0.132610	0.000163	0.370896	0.000000	0.496330	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000595	0.436848	0.000000	0.072204	0.064599	0.107674	0.114308	0.203773	0.000000	0.000000	
0.337514	0.000000	0.000000	0.000000	0.493751	0.000000	0.000000	0.168735	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.212060	0.000000	0.000000	0.000000	0.249876	0.140273	0.397791	
0.000000	0.615754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.384246	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.666667	
0.000000	0.594370	0.405630	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.400061	0.599939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.417619	0.582381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.221428	0.778550	0.000022	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046087	0.000000	0.626656	0.327257	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.096545	0.184530	0.718924	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.492031	0.000000	0.507969	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.630595	0.102738	0.000000	0.000000	0.000000	0.034223	0.179750	0.000000	0.000000	0.052693	


Vector Phi :

0.004765	0.543482	0.134555	0.140017	0.057541	0.036639	0.016669	0.029908	0.009412	0.013276	0.013735	
