
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092928	0.000000	0.000000	0.000000	0.907072	
0.000000	0.726939	0.000000	0.025231	0.093802	0.000000	0.000000	0.000001	0.000000	0.154026	0.000000	
0.000000	0.636628	0.228260	0.117998	0.000000	0.000000	0.000000	0.017114	0.000000	0.000000	0.000000	
0.000000	0.256411	0.608038	0.000000	0.135550	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.117075	0.000000	0.000086	0.255630	0.001004	0.088449	0.000000	0.367007	0.000000	0.000000	0.170750	
0.000000	0.000000	0.000000	0.000458	0.000000	0.686720	0.000000	0.156789	0.000000	0.000000	0.156033	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.212840	0.000000	0.000000	0.045791	0.000000	0.338204	0.149122	0.000000	0.254043	
0.457348	0.000000	0.000000	0.542652	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.418173	0.197646	0.000000	0.000000	0.000000	0.158601	0.225549	0.000000	0.000031	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116600	0.423704	0.290213	0.000000	0.169482	
0.000000	0.324192	0.578208	0.095730	0.001870	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.136943	0.773848	0.000551	0.088658	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.872964	0.000000	0.127036	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000017	0.589527	0.410457	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.245312	0.000000	0.395622	0.000000	0.000000	0.280586	0.078479	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037923	0.000000	0.000000	0.172731	0.789345	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.218577	0.099927	0.000000	0.624704	0.000000	0.056791	0.000000	
0.000000	0.000000	0.000000	0.913001	0.000000	0.000000	0.086999	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.418563	0.581437	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.449442	0.314977	0.069637	0.000000	0.000000	0.000000	0.066205	0.099739	0.000000	0.000000	


Vector Phi :

0.018670	0.503321	0.116073	0.070514	0.056828	0.024659	0.001735	0.058939	0.026275	0.077525	0.045461	
