
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.519413	0.000000	0.000000	0.000000	0.480586	
0.000000	0.810517	0.161482	0.000000	0.000000	0.000000	0.000000	0.007784	0.009098	0.000000	0.011119	
0.000000	0.000000	0.000000	0.219283	0.000000	0.091606	0.000000	0.580846	0.108264	0.000000	0.000000	
0.000000	0.992734	0.000000	0.007266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.294443	0.000000	0.000000	0.705557	0.000000	0.000000	0.000000	0.000000	
0.103328	0.000000	0.000000	0.793343	0.000000	0.000000	0.000000	0.000000	0.000000	0.103328	0.000000	
0.000000	0.031492	0.311031	0.182151	0.152855	0.050326	0.000000	0.000000	0.000000	0.000000	0.272145	
0.000000	0.000000	0.000000	0.660995	0.000000	0.000000	0.222171	0.116834	0.000000	0.000000	0.000000	
0.282712	0.000000	0.000000	0.000000	0.000000	0.239568	0.000000	0.195008	0.000000	0.282712	0.000000	
0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.519413	0.000000	0.000000	0.000000	0.480586	
0.000000	0.300937	0.000000	0.000000	0.699063	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.639559	0.000000	0.360439	
0.000000	0.273902	0.511010	0.190292	0.024795	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007563	0.207437	0.445379	0.339621	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.211830	0.345402	0.352051	0.090717	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092382	0.248466	0.000000	0.000000	0.000000	0.610387	0.000000	0.048765	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.000003	0.000312	0.999682	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.299700	0.700300	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023384	0.000000	0.000000	0.112456	0.556651	0.256456	0.000000	0.000000	0.051053	0.000000	
0.000000	0.000000	0.107764	0.000000	0.000000	0.000000	0.000000	0.802988	0.000000	0.089249	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.639559	0.000000	0.360439	
0.000000	0.000000	0.000000	0.564677	0.000000	0.000000	0.000000	0.435323	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.579858	0.182063	0.203633	0.000000	0.000000	0.000000	0.000000	0.034445	0.000000	0.000000	


Vector Phi :

0.006378	0.581108	0.106284	0.102529	0.022531	0.015773	0.040014	0.078732	0.016794	0.006378	0.023481	
