
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.333333	0.000000	0.000000	0.000000	
0.000000	0.787623	0.000000	0.208216	0.004137	0.000000	0.000025	0.000000	0.000000	0.000000	0.000000	
0.000000	0.757004	0.000167	0.000000	0.000000	0.022551	0.132711	0.087567	0.000000	0.000000	0.000000	
0.000000	0.000000	0.494411	0.000001	0.152764	0.000002	0.333641	0.019182	0.000000	0.000000	0.000000	
0.000000	0.000000	0.349727	0.000000	0.445298	0.000000	0.125374	0.049148	0.000000	0.000000	0.030454	
0.000000	0.000000	0.159112	0.000000	0.000000	0.142857	0.273441	0.424589	0.000000	0.000000	0.000000	
0.000000	0.000001	0.466126	0.000000	0.216763	0.000000	0.295861	0.000000	0.000024	0.000000	0.021226	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.456200	0.402370	0.000000	0.141431	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.333333	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	


Matrix B :

0.164243	0.000000	0.000000	0.000000	0.000000	0.178784	0.328486	0.000000	0.000000	0.328486	0.000000	
0.000000	0.670086	0.329914	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.554860	0.400311	0.044829	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.839086	0.160911	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.578329	0.145017	0.276654	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.308608	0.691392	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.200673	0.000000	0.150610	0.648717	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.164243	0.000000	0.000000	0.000000	0.000000	0.178784	0.328486	0.000000	0.000000	0.328486	0.000000	
0.000000	0.158361	0.000000	0.000000	0.000000	0.208194	0.000000	0.000000	0.633445	0.000000	0.000000	


Vector Pi :

0.000000	0.355786	0.430473	0.000000	0.000000	0.000000	0.000000	0.104509	0.109232	0.000000	0.000000	


Vector Phi :

0.005429	0.495945	0.139137	0.103264	0.068086	0.012106	0.091994	0.048309	0.019440	0.005429	0.010859	
