
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	
0.000000	0.817798	0.060605	0.000000	0.000000	0.000000	0.000000	0.014961	0.000000	0.000000	0.106637	
0.000000	0.476077	0.278007	0.088687	0.000000	0.093653	0.000000	0.056745	0.000000	0.000000	0.006830	
0.000000	0.000000	0.276648	0.000000	0.000000	0.001329	0.722022	0.000000	0.000001	0.000000	0.000000	
0.000000	0.727905	0.272095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.327608	0.455292	0.114668	0.000000	0.000485	0.000000	0.000000	0.000000	0.000000	0.101947	
0.115265	0.000000	0.000000	0.000000	0.000000	0.795881	0.088854	0.000000	0.000000	0.000000	0.000000	
0.050412	0.000000	0.000201	0.000000	0.528799	0.000000	0.001401	0.000000	0.000000	0.419187	0.000000	
0.333334	0.000000	0.000000	0.000000	0.000000	0.666666	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.163573	0.528109	0.000000	0.033261	0.000000	0.275057	0.000000	
0.000000	0.000000	0.000000	0.004684	0.000000	0.675903	0.000000	0.319413	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.152783	0.000000	0.000000	0.000000	0.000000	0.305566	0.159694	0.305566	0.000000	0.076391	
0.000000	0.639022	0.360978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999061	0.000939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.756685	0.243315	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.286732	0.713268	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.978240	0.000000	0.021760	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.200424	0.000000	0.799576	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.955176	0.044824	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666668	0.000000	0.000000	0.000000	0.333332	0.000000	
0.000000	0.000000	0.000000	0.000000	0.596056	0.161131	0.049457	0.193355	0.000000	0.000000	0.000000	
0.000000	0.000000	0.338291	0.661709	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.608583	0.000000	0.000000	0.000000	0.068945	0.000000	0.000001	0.000000	0.199998	0.089140	


Vector Phi :

0.023283	0.569086	0.120438	0.021104	0.024065	0.088014	0.016783	0.038603	0.005821	0.022322	0.070481	
