
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.600006	0	0.399994	
0	0.831804	0.158875	0.00932131	0	0	0	0	0	0	0	
0.0192234	0.249873	0.507873	0.223031	0	0	0	0	0	0	0	
0	0.0338311	0.262286	0.495146	0	0.184466	0	0	0.0242715	0	0	
0	0	0	0.0170171	0.539424	0	0.371708	0	0.0718513	0	0	
0	0	0	0.0899938	0.137758	0.535228	0.199044	0	0.037976	0	0	
0	0	0.0833979	0.547197	0	0.0933415	0.276064	0	0	0	0	
0	0	0	0	0	0	0	0.823529	0	0	0.176471	
0	0	0	0	0.259067	0	0	0	6.62864e-07	0.345658	0.395274	
0	0	0.0497883	0	0.504006	0	0.107387	0	0	0.338819	0	
0	0	0	0	0	0	0	0.107908	0	0.34337	0.548722	


Matrix B :

0	0	0	0	1.71154e-05	0.999983	0	0	0	0	0	
0	0.290903	0.709097	0	0	0	0	0	0	0	0	
0	0	0.000424949	0.999575	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.470588	0.529412	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0913977	0.908602	0	0	0	
0	0	0	0	0	0	0	0.399769	0.600231	0	0	


Vector Pi :

0	0.316614	0.21672	0.166667	0.0666667	0.101361	0.098639	0	0	0	0.0333333	


Vector Phi :

0.00421136	0.360357	0.219075	0.173515	0.0502738	0.0789317	0.0501122	0.0123967	0.0133481	0.0175062	0.0202722	
