
Parameters: 11 states AND 11 symbols

Matrix A :

0.77816	0	0	0	0	0	0	0	0.22184	0	0	
0	0.811684	0.00884663	0.15657	0.0101737	0	0	0	0	0.0127254	0	
0	0.798277	0.163123	5.54348e-06	0.0385945	0	0	0	0	0	0	
0	0.0224487	0.125001	0.56767	0.253259	0.0224266	0	0	0	0.00919453	0	
0	0	0.112278	0.0807589	0.623155	0.183808	0	0	0	0	0	
0	0	0	0	0.118536	0.368339	0.240081	7.40571e-05	0.0422932	1.60885e-06	0.230675	
0	0	0	0	0	0	0.439394	0.11047	0.0865001	0.0606061	0.30303	
0	0	0	0	0	0	0.497937	0.502063	0	0	0	
0.08445	0	0	0	0	0	0.047742	0.0998524	0.680328	0.029209	0.0584181	
0	0.181909	0.544659	9.13459e-07	0	0	0.227859	0	0.0455719	0	0	
0	0	0.0631216	0	0.293436	0.0302044	0	0	0	0.130954	0.482283	


Matrix B :

0	0	0	0	0	0	0	0	0	0.454863	0.545137	
0	0.291296	0.708704	0	0	0	0	0	0	0	0	
0	0	0.000563465	0.999437	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.435645	0.523305	0.0410492	0	
0	0	0	9.18351e-05	0.999908	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0333333	0.316608	0.0776072	0.122451	0.216667	0.0158623	0.1	0.05	0	0	0.067471	


Vector Phi :

0.0132774	0.324513	0.068112	0.152628	0.187924	0.0631582	0.0543507	0.0190611	0.0348744	0.0182122	0.0638889	
