
Parameters: 11 states AND 11 symbols

Matrix A :

0.818182	0	0	0.0909091	0.0909091	0	0	0	0	0	0	
0	0.825269	0.155914	0	0	0	0	0.0188172	0	0	0	
0	0.20132	0.623762	0	0	0	0.00330622	0.140392	0	0.00659477	0.0246241	
0.1	0	0	0.6	0.25	0	0	0	0	0.05	0	
0	0	0	0.104167	0.520833	0.3125	0	0	0	0.0625	0	
0	0	0	0	0	0.356569	0	0	0.0602411	0.493468	0.0897219	
0	0	0	0.0590659	0.0917465	0	0.104345	0	0.743512	0.00133115	0	
0	0	0	0	0	0	0.37701	0.177317	9.75146e-06	0.17829	0.267373	
0	0	0	0	0.280268	0.283725	0	0	0.436007	0	0	
0	0	0.0500073	0	0	0	0.0399487	0	0	0.579996	0.330048	
0	0.0285884	0.357356	0	0	0	1.25437e-06	0.0537612	0	0.0196376	0.540655	


Matrix B :

0	0	0	0	0	0	0	0	0	0.454545	0.545455	
0	0.296675	0.703325	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.785393	0.214607	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.316667	0.333333	0	0.1	0	0.0508601	0	0.0274973	0.0716425	0.1	


Vector Phi :

0.00943118	0.308438	0.251023	0.0171468	0.0411311	0.0386958	0.0290658	0.0575683	0.0424516	0.0875892	0.117459	
