
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.608838	0	0	0	0.391162	0	0	0	
0.00200196	0.904683	0.0589046	0	0	0	0	0	0	0.0344104	0	
0.014794	0.241214	0.679091	0	0	0	0	0	0	0.0646987	0.000201917	
0	0	5.05477e-07	0.704935	0	0.295065	0	0	0	0	0	
0	0	0	0.205318	0.794682	0	0	0	0	0	0	
0	0.151997	0.530361	0	0	0.108035	0	0	0	0	0.209608	
0	0	0	0	0.0804507	0.324177	0.595373	0	0	0	0	
0	0	0	0	0	0	0.8732	0.1268	0	0	0	
0	0	0	0	0	0.130446	0.0404962	0.130784	0.468265	0	0.230009	
0	0	0.00044422	0	0	0	0	0	0.0586354	0.0160485	0.924872	
0	0.00663702	0.351618	0	0	0	0	0.0182861	0.187421	0.0154423	0.420596	


Matrix B :

0	0	0	0	0.67877	0.32123	0	0	0	0	0	
0	0.489414	0.510586	0	0	0	0	0	0	0	0	
0	0	0.167473	0.832527	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.234596	0.117377	0.518216	0.12981	0	
0	0	0	0	0	0	0	0	0.0962001	0.652338	0.251462	
0	0	0	0	0.188342	0.741414	0.0702436	0	0	0	0	
0	0	0	0	0	0	0.512719	0.487281	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.816324	0.183676	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.568342	0.186188	0	0.0333333	0	0	0.05	0.0333333	0.013196	0.115607	


Vector Phi :

0.00432078	0.574106	0.214375	0.0144499	0.00795358	0.0165647	0.0202984	0.0080083	0.0301369	0.0353418	0.074445	
