
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.648257	0.279404	0.0723386	0	0	0	0	0	
0.021523	0.693473	0.285004	0	0	0	0	0	0	0	0	
0.103295	0.219749	0.602612	0.0718075	0.00253606	0	0	0	0	0	0	
0	0.0227069	0.284333	0.553271	0.139689	0	0	0	0	0	0	
0	0	0.0291971	0.29927	0.540146	0.124088	0	0.00729927	0	0	0	
0	0	0	0	0.177698	0.395107	0.154993	0.272202	0	0	0	
0	0	0	0.31375	0.572571	0	0.11368	0	0	0	0	
0	0	0	0	0.0454545	0	0.318182	0.5	0.136364	0	0	
0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	
0	0	0	0	0	0	0.666667	0	0	0	0.333333	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.997584	0.00241638	0	0	0	0	0	0	0	0	
0	2.35484e-05	0.999976	0	0	0	0	0	0	0	0	
0	0.00264812	0	0.997352	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Pi :

0	0.200236	0.333006	0.300091	0.0833333	0	0.0166667	0.0333333	0	0.0166667	0.0166667	


Vector Phi :

0.0392161	0.24944	0.327675	0.196134	0.114937	0.028268	0.0136086	0.0187738	0.00256007	0.00256007	0.00682686	
