
Parameters: 11 states AND 11 symbols

Matrix A :

0.2	0	0	0.2	0.4	0	0	0	0	0	0.2	
0	0.574239	0.394006	0.0317553	0	0	0	0	0	0	0	
0	0.129493	0.611131	0.231734	0.0251298	0.00251298	0	0	0	0	0	
0	0.0188691	0.315685	0.451727	0.200361	0.0100181	0	0.00333935	0	0	0	
0	0	0.0452226	0.311534	0.437838	0.162162	0	0.0432432	0	0	0	
0	0	0	0.0271355	0.220063	0.498061	0.0842949	0.170446	0	0	0	
0	0	0	0.300452	0.699548	0	0	0	0	0	0	
0	0	0	0	0	0	0.260784	0.470386	0.259856	0.00897401	0	
0	0	0	0	0	0	0	0	0.0552494	0.218636	0.726115	
0	0	0	0	0	0.109704	0.8868	0.00349559	0	0	0	
0	0	0	0	0	0	0	0	0	0.407607	0.592393	


Matrix B :

0	0	0	0	0	0	0.6	0.2	0	0	0.2	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0372673	0.962733	0	0	0	0	0	0	0	0	
0	0.00468448	0	0.995316	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.758588	0.241412	0	0	0	0	
0	0	0	0	0	0	0.747321	0.252679	0	0	0	
0	0	0	0	0	0	0	0.676438	0.117224	0.206338	0	
0	0	0	0	0	0	0	0.625519	0.374481	0	0	
0	0	0	0	0	0	0	0	0.663586	0.207936	0.128478	


Vector Pi :

0.0666667	0.0950915	0.285759	0.285816	0.15	0.0833333	0	0	0	0	0.0333333	


Vector Phi :

5.0706e-72	0.113288	0.335984	0.250467	0.153665	0.0582609	0.0213515	0.0329346	0.00905874	0.00885381	0.0161373	
