
Parameters: 11 states AND 11 symbols

Matrix A :

0.181557	0	0	0	0	0.00458293	0.562674	0	0.0313983	0.219788	0	
0	0.852655	0.138773	0.00857132	0	0	0	0	0	0	0	
0.00798287	0.252158	0.540341	0.193727	0.0057907	0	0	0	0	0	0	
0.237262	0	1.13107e-06	0.405202	0.184625	0.162609	0	0	0	0.0103005	0	
0	0.0581149	0.553519	0	0.388366	0	0	0	0	0	0	
0	0	0.0860133	0	0.380916	0.533002	6.91036e-05	0	0	0	0	
0	0	0	0	0.0787893	0.393814	0.350121	0.177276	0	0	0	
0	0	0	0	0	0.118234	0.591169	0.290597	0	0	0	
0	0	0	0	0	0	0	0	0.85627	0	0.14373	
0	0	0	0	0	0	0	0	0.14698	0	0.85302	
0	0	0	0	0	0	3.44034e-07	0.376823	0	0	0.623177	


Matrix B :

0	0	0	0	0	0.770649	0.229351	0	0	0	0	
0	0.366522	0.633478	0	0	0	0	0	0	0	0	
0	0	0.0237416	0.976258	0	0	0	0	0	0	0	
0	0	0.010347	0	0.989653	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.945871	0.0541293	0	0	
0	0	0	0	0	0	0	0	0	0.334488	0.665512	
0	0	0	0	0	0	0	0.8	0.2	0	0	
0	0	0	0	0	0	0	0	0.423228	0.576772	0	


Vector Pi :

0.0827217	0.374234	0.223308	0.125331	0.0271272	0.0664198	0.0341919	0	0	0.0333333	0.0333333	


Vector Phi :

0.0256806	0.422183	0.229588	0.0808612	0.0742341	0.0680605	0.0408725	0.0204809	0.0122337	0.00647719	0.0193287	
