
Parameters: 11 states AND 11 symbols

Matrix A :

0.261482	0	0.323175	0.413976	0.00136608	0	0	0	0	0	0	
0	0.851064	0.141844	0.0070922	0	0	0	0	0	0	0	
0	0.180233	0.680233	0.139535	0	0	0	0	0	0	0	
0	0.00501812	0.217673	0.606693	0.16058	0.0100362	0	0	0	0	0	
0	0	0	0.222594	0.567052	0.199283	0.0110713	0	0	0	0	
0	0	0	0	0	0.307377	0.511952	0	0	0	0.180671	
0	0	0	0	0	0	0.514286	0.114286	0.0285714	0	0.342857	
0	0	0	0	0	0	0.428571	0	0.428571	0	0.142857	
0	0	0	0	0	0	0	0.4	0.2	0.4	0	
0	0	0	0	0	0	0	0.142857	0.142857	0.714286	0	
0.44272	0	0	0	0.118968	0	0	0	0	0	0.438312	


Matrix B :

0	0	0	0	0.137421	0.862579	0	0	0	0	0	
0	0.309577	0.690423	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.433333	0.233333	0.15	0.1	0	0.0166667	0	0	0	0.0666667	


Vector Phi :

0.0173516	0.352175	0.286414	0.165499	0.0693917	0.0223636	0.0322725	0.00806826	0.00729989	0.01022	0.0289448	
