
Parameters: 11 states AND 11 symbols

Matrix A :

0.87052	0	0	0	0	0	0	0.12948	0	0	0	
0	0.888686	0.109489	0	0	0	0	0	0	0	0.0018248	
0	0.220532	0.608365	0.00218165	0.00760456	0	0	0	0	0	0.161316	
0	0.039607	0.415305	0.493747	0.0477346	0	0	0	0	0	0.00360635	
0	0	0.00963522	0.269667	0.578113	0.13283	0.00963522	0	0	0	0.000119236	
0	0	0	0.0490366	0.343256	0.416811	0.190896	0	0	0	0	
0	0	0	0	0	0.354145	0.570741	0.0751137	0	0	0	
0	0	0	0.146904	0	0	0.491557	0.361538	0	0	0	
0	0	0	0	0	0	0	0.191903	0.808097	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0.110719	0.103345	0.23389	0	0	0	0	0.00959178	0.542455	


Matrix B :

0	0	0	0	0	0	0	0	0.2527	0.280238	0.467063	
0	0.361404	0.638596	0	0	0	0	0	0	0	0	
0	0	4.49851e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.289786	0.710214	0	0	
0	0	0.15664	0.15664	0	0.190181	0.190181	0.110419	0.195939	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.366667	0.166667	0.0145076	0.113098	0.0333333	0.0164835	0	0.0204187	0.0166667	0.252159	


Vector Phi :

0.00616856	0.477631	0.229223	0.066119	0.0828229	0.0307845	0.0196278	0.0035603	0	0.000798655	0.0832646	
