
Parameters: 11 states AND 11 symbols

Matrix A :

0.118841	0.0395127	0.251215	0.590431	0	0	0	0	0	0	0	
0	0.883476	0.113064	0.00346075	0	0	0	0	0	0	0	
0	0.186699	0.625558	0.159998	0.0277448	0	0	0	0	0	0	
0	0.042597	0.224919	0.515924	0.184713	0.0254777	0.00636943	0	0	0	0	
0	0	0	0.153166	0.651135	0.187545	0.00815413	0	0	0	0	
0.198999	0	0	0	0.0894058	0.433351	0.278245	0	0	0	0	
0	0	0	0	0	0.0976116	0.399666	0.375329	0.0961165	0	0.0312774	
0	0	0	0	0	0	0	0.275254	0	0.555764	0.168983	
0.380385	0	0	0	0	0.412462	0	0	0.207153	0	0	
0.0748698	0	0	0	0	0	0	0	0.748698	4.491e-07	0.176432	
0	0	0	0	0	0	0	0.104167	0.0833333	0.3125	0.5	


Matrix B :

0	0	0	0	0	0	0.799473	0.200527	0	0	0	
0	0.117387	0.396689	0.485924	0	0	0	0	0	0	0	
0	0	0	0.0184639	0.981536	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.376855	0.223145	0.116667	0.15	0.05	0	0	0.0333333	0.05	0	


Vector Phi :

0.0212297	0.393064	0.211129	0.130185	0.100181	0.056428	0.0288955	0.0166968	0.01709	0.0130465	0.0120542	
