
Parameters: 11 states AND 11 symbols

Matrix A :

0.210952	0	0	0	0	0	0	0	0	0.789048	0	
0	0.861558	0.122352	0.01609	0	0	0	0	0	0	0	
0.0107331	0.181947	0.620347	0.181976	0.00499628	0	0	0	0	0	0	
0.0151874	0	0.17918	0.630573	0.17506	0	0	0	0	0	0	
0	0	0	0.00040639	0.59515	0.280187	0.00612305	0.118133	0	0	0	
0	0	0	0	0	0.567986	0.305383	0	0	0	0.126631	
0	0	0	0	0.0842382	0	0.109187	0.806575	0	0	0	
0	0.0663692	0.301963	0.631664	0	0	0	3.18406e-06	0	0	0	
0	0	0	0	0	0	0	0	0.571429	0.428571	0	
0	0	0	0	0	0	0.114402	0.0741611	0.175844	0.55765	0.077943	
0	0	0	0	0	0.208506	0	0	0	0.0865589	0.704935	


Matrix B :

0	0	0	0	0	0.569231	0.430769	0	0	0	0	
0	0.283701	0.716299	0	0	0	0	0	0	0	0	
0	0	0.00509272	0.994907	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.717262	0.282738	0	0	0	0	
0	0	0	0	0.383361	0.616639	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.785714	0.214286	
0	0	0	0	0	0	0	0.191836	0.808164	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.299271	0.250729	0.107944	0.0417719	0.166239	0.0508717	0.033173	0	0.05	0	


Vector Phi :

0.0062719	0.291104	0.207905	0.178922	0.0863089	0.0757237	0.0306439	0.0372755	0.0130719	0.0318588	0.0409143	
