
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0.913348	0.0866523	0	0	0	0	0	0	0	0	
0	0.218324	0.606882	0.174794	0	0	0	0	0	0	0	
0	0.00443977	0.242313	0.551948	0.194805	0.00649351	0	0	0	0	0	
0	0	0.010439	0.269272	0.480193	0.240096	0	0	0	0	0	
0	0	0	0	0.193372	0.680866	0.125762	0	0	0	0	
0.0995079	0	0	0	0	0.194715	0.452706	0.253071	0	0	0	
0	0	0	0	0	5.9942e-07	0	0.349933	0.650066	0	0	
0	0	0	0.543408	0.372331	8.14607e-07	0	0	0.0842599	0	0	
0	0	0	0	0	0	0	0	0	0.714286	0.285714	
0.4	0	0	0	0	0	0	0	0	0.4	0.2	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.372481	0.627519	0	0	0	0	0	0	0	0	
0	0	0.028368	0.971632	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.155735	0.844265	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0166667	0.463736	0.169598	0.166667	0.0666667	0.1	0	0	0	0	0.0166667	


Vector Phi :

0.00349442	0.47877	0.187946	0.130278	0.0812836	0.0743234	0.0170923	0.00935554	0.00664872	0.00634173	0.00446683	
