
Parameters: 11 states AND 11 symbols

Matrix A :

0.82627	0	0	0	0	0	0	0	0.17373	0	0	
0	0.72949	0	0	0	0	0	0	0	0.27048	2.95103e-05	
0	0	0.232439	0.144886	0.000131812	0	0	0	0	0.142761	0.479782	
0	0	0.202791	0.556736	0.229675	0	0.0104429	0	0	0.000355289	7.01445e-07	
0	0	0.00417233	0.100241	0.456881	0.165463	0.25426	0.0189819	0	0	0	
0	0	0.527712	0	0.145954	0.240408	0.00346796	0	0	6.13036e-05	0.0823973	
0	0	0.0246914	0	0.0427437	0.302935	0.45679	0.160494	0.0123457	0	0	
0	0	0	0	0	0.0487805	0.365854	0.439024	0.146341	0	0	
0	0	0	0	0	0	0	0.316908	0.683092	0	0	
0.00411453	0.089915	0.0127472	0.246468	0.00822906	0	0	0	0	0.47108	0.167446	
0	0.327098	0	0	0	0	0	0	0	0.530623	0.142279	


Matrix B :

0	0	0	0	0	0.17373	0	0	0.305079	0	0.521191	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.770813	0.11907	0.110116	0	
0	0.0129025	0.987097	0	0	0	0	0	0	0	0	
0	0.0521702	0.94783	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.168848	0.0702018	0.213132	0.121617	0.0783827	0.0666667	0.0333333	0.0333333	0	0.214485	


Vector Phi :

0.00491058	0.180314	0.0837245	0.16327	0.0911576	0.0500332	0.0699654	0.0353957	0.0217627	0.207343	0.0921235	
