
Parameters: 11 states AND 11 symbols

Matrix A :

0.53125	0	0	0	0	0.28125	0	0	0	0	0.1875	
0	0.884549	0.115451	0	0	0	0	0	0	0	0	
0	0.20294	0.607519	0.163397	0.0228756	0	0	0	0.00163397	0.00163397	0	
0	2.63518e-05	0.287266	0.574586	0.132597	0	0	0	0.00276243	0.00276243	0	
0.21428	0	0.05357	0.085333	0.519084	0.127732	0	0	0	0	0	
0	0	0	0.826401	0	0.173599	0	0	0	0	0	
0	0	0	0	0	0	0.73956	0.173627	0	0	0.0868133	
0	0	0.125	0.375	0.5	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.44507	0.0370892	0.0370892	0.480752	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.451711	0.548289	0	0	0	0	0	0	0	0	
0	0	0.12495	0.87505	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.218681	0.607693	0.173627	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.333333	0.506325	0.160341	0	0	
0	0	0	0	0	0	0.333333	0.506325	0.160341	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.479137	0.220863	0.166667	0.102422	0.0142449	0	0	0	0	0	


Vector Phi :

0.028307	0.449484	0.255689	0.154101	0.061923	0.0192049	0.0098582	0.00699457	0.00128373	0.00128373	0.0118698	
