
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.183908	0.816092	0	0	0	0	0	0	0	0	
0	0.826736	0.154562	0.0187023	0	0	0	0	0	0	0	
0	0.243672	0.544311	0.194354	0	0.0176635	0	0	0	0	0	
0	0	0.215545	0.484156	0.0974637	0.202835	0	0	0	0	0	
0.206774	0	0.0578291	0.206723	0.518445	4.15276e-06	0.010225	0	0	0	0	
0	0	0	0	0.0409934	0.359442	0	0.170216	0.386795	0.0425539	0	
0	0	0	0	0.666667	0	0	0	0.166667	0	0.166667	
0	0	0	0	0	0	0	0.434783	0.304348	0.26087	0	
0.102383	0	0	0	0.376867	0.0326642	0	0	0.488086	0	0	
0.0555556	0	0	0	0	0	0.277778	0	0.166667	0.388889	0.111111	
0	0	0	0	0	0	0	0.111111	0	0.222222	0.666667	


Matrix B :

0	0	0	0	0.910295	0.0897048	0	0	0	0	0	
0	0.29849	0.70151	0	0	0	0	0	0	0	0	
0	0	0.000247909	0.999752	0	0	0	0	0	0	0	
0	0	0	0	0.999999	6.3032e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.603618	0.396382	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.444444	0.555556	


Vector Pi :

0	0.36655	0.250116	0.15	0.0974392	0.119227	0.0166667	0	0	0	0	


Vector Phi :

0.0235892	0.36413	0.241113	0.137155	0.0826201	0.0529455	0.00460724	0.017285	0.0561911	0.0135448	0.00681856	
