
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0	0.75	0	0	
0	0.760476	0.22675	0.000102013	0.012672	0	0	0	0	0	0	
0	0.00550524	0.574641	0.184551	0.230729	0	0.00457401	0	0	0	0	
0	0.483716	0.0352202	0.476668	1.78662e-05	0	0.00437736	0	0	0	0	
0	0	0.0221883	0.274765	0.53464	0.0532523	0.110204	0.00495037	0	0	0	
0	0	0	0.0659884	0.637888	0.296124	0	0	0	0	0	
0	0	0	0	0	0.371057	0.382257	0.246685	0	0	0	
0.0810811	0	0	0	0.0541897	0.216216	0	0.567568	0.0809454	0	0	
0	0.142242	0	0	0	0	0	0	0.14296	0.571839	0.14296	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.979552	0.0204483	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0215605	0	0	0.978439	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.684211	0.315789	0	0	0	0	
0	0	0	0.285202	0	0	0	0	0.714798	0	0	
0	0	0.2	0	0	0	0	0.4	0.4	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0.0166667	0.410453	0.310303	0.112577	0.0833333	0	0.05	0.0166667	0	0	0	


Vector Phi :

0.0032401	0.343038	0.205385	0.16586	0.168412	0.0392073	0.0327404	0.0299709	0.00566611	0.00405013	0.00243008	
