
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0.00494576	0.846705	0.148349	0	0	0	0	0	0	0	0	
0.0426854	0.19277	0.595845	0.1687	0	0	0	0	0	0	0	
0.0369472	0.0185383	0.34866	0.445503	0.150351	0	0	0	0	0	0	
0	0	0.11702	0.442076	0.416072	0.0248316	0	0	0	0	0	
0	0	0.0266674	0.0800022	0.25334	0.546654	0.0666685	0	0.0266674	0	0	
0	0	0	0	0	0	0	0.2	0.4	0	0.4	
0	0	0	0	0	0.4	0	0	0	0	0.6	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.8	0	0.2	0	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0	0	0.0401605	0.362415	0.597225	0.000198972	0	0	0	0	
0	0.457758	0.542242	0	0	0	0	0	0	0	0	
0	0	0.209037	0.790963	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.797455	0.202545	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.03265	0.495896	0.237437	0.11667	0.0340255	0.0666549	0	0	0.0166667	0	0	


Vector Phi :

0.0200924	0.389723	0.295463	0.150294	0.0648523	0.0602838	0.00401903	0.00401903	0.00321522	0.00401903	0.00401903	
