
Parameters: 11 states AND 11 symbols

Matrix A :

0.498803	0	0	0	0	0.278878	0.22232	0	0	0	0	
0	0.735553	0.261199	0.00324765	0	0	0	0	0	0	0	
0.0132169	0.165178	0.676236	0.145369	0	0	0	0	0	0	0	
0	0.0173288	0.264601	0.580061	0.138009	0	0	0	0	0	0	
1.76694e-05	0	0.0104543	0.367221	0.521037	0.088494	0.0127766	0	0	0	0	
0	0	0	0.0130161	0.459035	0.417639	0.11031	0	0	0	0	
0.223154	0	0	0	0	0.212252	0.316625	0.247969	0	0	0	
0	0	0	0	0	0	0.454545	0.272727	0.272727	0	0	
0	0	0	0	0	0	0	0.4	0.4	0	0.2	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0.0971757	0.148165	0.576042	0.178617	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0191858	0.980814	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.318822	0.681178	0	0	0	0	
0	0	0	0	0	0	0	0.636364	0.363636	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.358801	0.341199	0.15	0.0833333	0.0666667	0	0	0	0	0	


Vector Phi :

0.0184883	0.246051	0.372027	0.208842	0.0883344	0.0293783	0.019481	0.0106308	0.00483292	0.000966789	0.000966681	
