
Parameters: 11 states AND 11 symbols

Matrix A :

0.102301	0	0	0	0	0.102301	0.102301	0.102301	0.102301	0.488493	2.84969e-06	
0	0.774443	0.210686	0.00341997	0.0114506	0	0	0	0	0	0	
0.000830193	0.234465	0.537277	0.0483457	0.171234	0.000830193	0.000830193	0.000830193	0.000830193	0	0.00452618	
0.0582676	0	0	0.210921	0	0.0582676	0.0582676	0.0582676	0.0582676	0	0.497741	
0.00397323	0	0.275073	0.224581	0.359967	0.00397323	0.00397323	0.00397323	0.00397323	0	0.120513	
0.102301	0	0	0	0	0.102301	0.102301	0.102301	0.102301	0.488493	2.84969e-06	
0.102301	0	0	0	0	0.102301	0.102301	0.102301	0.102301	0.488493	2.84969e-06	
0.102301	0	0	0	0	0.102301	0.102301	0.102301	0.102301	0.488493	2.84969e-06	
0.102301	0	0	0	0	0.102301	0.102301	0.102301	0.102301	0.488493	2.84969e-06	
0	0.00140167	0.638494	0.0915627	0.221004	0	0	0	0	0	0.0475376	
0	0.491695	0.46948	0	0	0	0	0	0	0	0.0388248	


Matrix B :

0.0200763	0	0	0	0	0	0.401781	0.41977	0.11822	0.0401527	0	
0	0.464731	0.535255	1.34798e-05	0	0	0	0	0	0	0	
0	0	0.320213	0.679725	6.18589e-05	0	0	0	0	0	0	
0	0	0	0	0.0296433	0.738415	0.231941	0	0	0	0	
0	0	0	8.48367e-07	0.999987	1.19051e-05	0	0	0	0	0	
0.0200763	0	0	0	0	0	0.401781	0.41977	0.11822	0.0401527	0	
0.0200763	0	0	0	0	0	0.401781	0.41977	0.11822	0.0401527	0	
0.0200763	0	0	0	0	0	0.401781	0.41977	0.11822	0.0401527	0	
0.0200763	0	0	0	0	0	0.401781	0.41977	0.11822	0.0401527	0	
0	0	0	0	0.189694	0.529661	0.186265	0	0.0943807	0	0	
0	0	0.0319493	0.161435	0.53237	0.25437	0	0.0198752	0	0	0	


Vector Pi :

0.0154892	0.393529	0.29016	0.0220115	0.129568	0.0154892	0.0154892	0.0154892	0.0154892	0	0.0872858	


Vector Phi :

0.00759743	0.426716	0.322167	0.0522692	0.100234	0.00759743	0.00759743	0.00759743	0.00759743	0.0185565	0.0420699	
