
Parameters: 11 states AND 11 symbols

Matrix A :

0.170899	0	0	0.0643934	0	0.170899	0	0.178571	0.170899	0.170899	0.0734389	
0	0.704565	0.28577	0.00966497	0	0	0	0	0	0	0	
0	0.32207	0.447907	0.18661	0.0434135	0	0	0	0	0	0	
0	0.068761	0.346639	0.37572	0.20888	0	0	7.12648e-07	0	0	0	
0.00840916	0	0.23112	0.184264	0.495361	0.00840916	0	0.0556185	0.00840916	0.00840916	0	
0.170899	0	0	0.0643934	0	0.170899	0	0.178571	0.170899	0.170899	0.0734389	
0	0	0.384929	0.388851	0	0	0.22622	0	0	0	0	
0	0	0	0	0	0	0.72679	4.83818e-07	0	0	0.273209	
0.170899	0	0	0.0643934	0	0.170899	0	0.178571	0.170899	0.170899	0.0734389	
0.170899	0	0	0.0643934	0	0.170899	0	0.178571	0.170899	0.170899	0.0734389	
0	0.127291	0	0.124036	0	0	0.381873	0	0	0	0.366799	


Matrix B :

0	0	0.304107	0.202003	0.451903	0	0	0	0.0419866	0	0	
0	0.484523	0.515418	5.91933e-05	0	0	0	0	0	0	0	
0	0	0.313971	0.679112	0.00691655	0	0	0	0	0	0	
0	1.04005e-06	0	0	0.871335	0.122076	0	0.0065882	0	0	0	
0	0.0832862	0	0	0.106293	0.555318	0.255103	0	0	0	0	
0	0	0.304107	0.202003	0.451903	0	0	0	0.0419866	0	0	
0	0	0	0	0	0	0.574234	0.281876	0	0	0.143889	
0	0	0	0	0	0	0	0.916372	8.47201e-07	0.0836275	0	
0	0	0.304107	0.202003	0.451903	0	0	0	0.0419866	0	0	
0	0	0.304107	0.202003	0.451903	0	0	0	0.0419866	0	0	
0	0	0	0	0	0	0	0	0.745418	0.254582	0	


Vector Pi :

0.0214334	0.405148	0.352015	0.0236164	0.116831	0.0214334	2.85833e-06	0.0166533	0.0214334	0.0214334	0	


Vector Phi :

0.00232097	0.404784	0.339807	0.140355	0.0873289	0.00232097	0.0080381	0.00651504	0.00232097	0.00232097	0.00388781	
