
Parameters: 11 states AND 11 symbols

Matrix A :

0.0129825	0	0.000834475	0.52042	0.000662388	0	0	0.0129825	0.41882	0.0129825	0.0203153	
0	0.786287	0	0.02421	0	0	0.0148139	0	0	0	0.174689	
0	0.636309	0.0290799	0.333907	0	0	0	0	3.47064e-07	0	0.00070364	
0	0	0.30203	0	9.75825e-05	0.0179286	0.40558	0	0.274364	0	0	
0	0.128933	0.442125	0.0300132	0	0.132212	0	0	0.156384	0	0.110334	
0.0365526	0	0	0	0.890342	0	0	0.0365526	0	0.0365526	0	
0.0467237	0	0.100551	0	0.180584	0.451379	0	0.0467237	0.127315	0.0467237	0	
0.0129825	0	0.000834475	0.52042	0.000662388	0	0	0.0129825	0.41882	0.0129825	0.0203153	
0	0	0	0	0	0	0	0	0.069102	0	0.930898	
0.0129825	0	0.000834475	0.52042	0.000662388	0	0	0.0129825	0.41882	0.0129825	0.0203153	
0.00154575	0.166668	0.000128484	0.230925	0	0.00161906	0.00508091	0.00154575	0.00183567	0.00154575	0.589106	


Matrix B :

0	0	0	0	0.000426874	0.00295541	0.675924	0.320694	0	0	0	
0	0.493111	0.506879	9.33938e-06	0	0	0	0	0	0	0	
0	0	3.4334e-07	0.391099	0.601693	0.00720787	0	0	0	0	0	
0	0	0	0.182478	0.7109	0.106621	0	0	0	0	0	
0	0.03924	0	0	0	0.48992	0.239263	0.0659598	0.140105	0.0255124	0	
0	0.000929197	0	0	0	0	0.391619	0.310116	0.134364	0.107691	0.055281	
0	0	0	0	0	0.533548	0.337215	0.0577733	0.0542402	0.0172241	0	
0	0	0	0	0.000426874	0.00295541	0.675924	0.320694	0	0	0	
0	0	0.18954	0.191017	0.619443	0	0	0	0	0	0	
0	0	0	0	0.000426874	0.00295541	0.675924	0.320694	0	0	0	
0	0	0.452986	0.547014	0	0	0	0	0	0	0	


Vector Pi :

0	0.330229	0	0.186652	0	0.0314138	0.0231458	0	0.0635431	0	0.365016	


Vector Phi :

0.00385092	0.395513	0.0513363	0.0995648	0.0337699	0.0282371	0.0476889	0.00385092	0.0472999	0.00385092	0.285037	
