
Parameters: 11 states AND 11 symbols

Matrix A :

0.299851	0	0	0	0	0	0	0	0.400298	0.299851	0	
0	0.79155	0.192145	0.00140047	0	0	0	0	0	0	0.0149048	
0	0.272701	0.603968	0.0350756	0	0	0	0	0	0	0.0882557	
0	0	0.384258	0.50484	0.0729591	0.0379425	0	0	0	0	0	
0	0	0	0.561648	0.105263	0.0564184	0.0526316	0.153688	0.070351	0	0	
0.0413589	0	0	0	0.377094	0.540188	0	0	0	0.0413589	0	
0.092743	0	0	0.611265	0	0	0	0.203249	0	0.092743	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.23567	0	0.76433	
0.299851	0	0	0	0	0	0	0	0.400298	0.299851	0	
0	0	0	0.986323	0.0136771	0	0	0	0	0	0	


Matrix B :

0	4.00845e-06	0.599698	0	0	0	0.400298	0	0	0	0	
0	0.375482	0.600333	0.0241844	0	0	0	0	0	0	0	
0	0	0.139515	0.641949	0.218282	0.000238021	0	0	1.56895e-05	0	0	
0	0	0	0	0.230686	0.49787	0.264839	0	0.00660492	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.638584	0.361416	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.234707	0	0.765293	
0	0.685319	0	0	0.314681	0	0	0	0	0	0	
0	4.00845e-06	0.599698	0	0	0	0.400298	0	0	0	0	
0	0	0	0	0.898963	0.101037	0	0	0	0	0	


Vector Pi :

0	0.459512	0.307769	0.167965	0	0	0	0	0	0	0.0647543	


Vector Phi :

0.00228474	0.445973	0.340898	0.128338	0.0163826	0.0126003	0.00424229	0.00338005	0.00390105	0.00228474	0.039715	
