
Parameters: 11 states AND 11 symbols

Matrix A :

0.0583219	0	0.449407	0.492271	0	0	0	0	0	0	0	
0	0.704297	0.27991	0.0131592	0.00263408	0	0	0	0	0	0	
0	0.224761	0.545622	0.215813	0.0138035	0	0	0	0	0	0	
0	0.0284022	0.27832	0.428571	0.212832	0.0416696	0	0.0102038	0	0	0	
0.0616697	0.0168041	0	0.203503	0.447797	0.245609	0	0	0.0181807	0.00643684	0	
0.140231	0	0	0	0.073233	0.0461113	0.226004	0.277599	0.0516603	0.185162	0	
0.265253	0	0.0547618	0.317899	0.131958	0	0.230127	0	0	0	0	
0.0886444	0	0	0.0211591	0	0	2.11414e-07	9.73173e-05	0.204455	0.685644	0	
0	0	0	0	0	0	0	0.130891	0	0	0.869109	
3.65268e-07	0	0	0.00553557	0	0	0.828436	0	0	0.166028	0	
0.445647	0	0	0	0	0	0.140878	0.0791812	0	1.47155e-06	0.334292	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.999735	0.00026491	0	0	0	0	0	0	0	0	
0	0.0315593	0.968441	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.803196	0.196804	0	0	0	0	
0	0	0	0	0.0917221	0.0493052	0.858973	0	0	0	0	
0	0	0	0	0	0	0	0.854523	0.145477	0	0	
0	0	0	0	0	0	0.948124	0.0518756	0	0	0	
0	0	0	0	0	0	0	0.554277	0.111431	0	0.334292	


Vector Pi :

0.0833333	0.273143	0.343524	0.25	0	0.0333333	0	0	0	0.0166667	0	


Vector Phi :

0.0252045	0.259918	0.309757	0.197407	0.0970456	0.033611	0.0314679	0.012778	0.00611324	0.0187169	0.00798109	
