
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0.666667	0	0	
0	0.633032	0.301137	0.017582	0.0391429	0	0.0091054	0	0	0	0	
0	0.226384	0.517584	0.0141399	0.199477	0.0424144	0	0	0	0	0	
0	0.364588	0.566437	0.0483924	2.58058e-07	0.0205833	0	0	0	0	0	
0	0.00018277	0.0322082	0.376012	0.313224	0.221103	0	0.0572698	0	0	0	
0	0	0	0.239326	0.171473	0.355936	0.0580521	0.16343	0	0	0.0117826	
0	0	0	0	0	0	0.502679	0	0.406259	0.0910622	0	
0	0	0	0	0.038872	0.0281371	0.22939	0.339262	0.278246	0.0573955	0.0286978	
0	0.0595602	0.000782874	0.747586	0.173454	0	0	0	0.0186165	0	0	
0.285714	0	0	0	0	0	0	0	0	0	0.714286	
0	0	0	0	0	0	0	0	0.714286	0.285714	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0.956061	0.0439389	0	0	0	0	0	0	0	0	
0	0.059711	0.938051	0.00223769	0	0	0	0	0	0	0	
0	0.0102662	0.444004	0.545729	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	3.65041e-07	1	0	0	0	0	0	0	
0	0	0	0	0.0805865	0.343127	0.576286	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.598647	0.335093	0.0662594	0	0	0	0	
0	0	0	0	0	0	0.285829	0	0.714171	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.402558	0.223656	0.151387	0.122399	0.0651282	0.0323117	0.00256009	0	0	0	


Vector Phi :

0.00246163	0.293971	0.309349	0.0996309	0.132108	0.0701662	0.0268594	0.0288058	0.0251477	0.00574381	0.00575613	
