
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0.636364	0.347107	0.0165289	0	0	0	0	0	0	0	
0.00353357	0.151943	0.650177	0.183746	0.0106007	0	0	0	0	0	0	
0	0.00324675	0.181818	0.652597	0.162338	0	0	0	0	0	0	
0	0	0.00429185	0.227468	0.622318	0.141631	0.00429185	0	0	0	0	
0	0	0	0.00826446	0.280992	0.578512	0.132231	0	0	0	0	
0	0	0	0	0.02	0.34	0.44	0.18	0.02	0	0	
0	0	0	0	0	0	0.277778	0.527778	0.194444	0	0	
0	0	0	0	0	0	0.0434783	0.304348	0.521739	0.130435	0	
0	0	0	0	0	0	0	0	0.5	0.166667	0.333333	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0.5	0.5	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.0666667	0.216667	0.216667	0.266667	0.116667	0.05	0.0166667	0.0166667	0.0333333	0	


Vector Phi :

0.00169535	0.102552	0.240006	0.261674	0.194869	0.0987546	0.0411876	0.0299297	0.019212	0.00504624	0.00507459	
