
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.785556	0.186963	0.0274809	0	0	0	0	0	0	0	
0	0.196483	0.613246	0.170595	0.0196751	0	0	0	0	0	0	
0	0.00887055	0.239956	0.530516	0.206573	0.0140845	0	0	0	0	0	
0	0	0.0104712	0.240838	0.534031	0.193717	0.0209424	0	0	0	0	
0	0	0	0.0254777	0.242038	0.566879	0.159236	0.00636943	0	0	0	
0.0130682	0	0	0	0	0.325	0.561932	0.1	0	0	0	
0	0	0	0	0	0.111111	0.277778	0	0.611111	0	0	
0.142857	0	0	0	0	0	0	0.357143	0	0.5	0	
0	0	0	0	0	0	0	0.428571	0	0	0.571429	
0	0	0	0	0	0	0	0	0.4	0	0.6	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.257269	0.742731	0	0	0	0	0	0	0	0	
0	0	0.0245156	0.975484	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.6	0.4	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.245271	0.154729	0.15	0.216667	0.1	0.0833333	0.0333333	0	0	0.0166667	


Vector Phi :

0.00256461	0.2047	0.21528	0.180423	0.162112	0.13001	0.0639767	0.0141401	0.0120992	0.00604987	0.00864382	
