
Parameters: 11 states AND 11 symbols

Matrix A :

0.288794	0	0	0	0	0	0	0	0.622304	0	0.0889013	
0	0.765923	0.228098	0	0.00597972	0	0	0	0	0	0	
0	0.132574	0.708113	0.0153839	0.136848	0.00708155	0	0	0	0	0	
0	0.0113993	0.360892	0.562087	0.00270428	0.0234755	0.0394419	0	0	0	0	
0.0359942	0	0.00452668	0.241014	0.480561	0.237901	2.9635e-06	0	0	0	0	
0.0502228	0	0	0.00460983	0	0.550245	0.228698	0.166224	0	0	0	
0	0	0.0627361	0.472786	0	0	0.464478	0	0	0	0	
0	0	0	0	0	0	0.385014	0.614985	1.07515e-06	0	0	
0	0	0	0	0	0	0.0588235	0.411765	0.411765	0.117647	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.142857	0.857143	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00608558	0.993914	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.285714	0.142857	0.571429	


Vector Pi :

0.0166665	0.215228	0.384772	0.210928	0.00573893	0.027744	0.0889227	0.0500002	0	0	0	


Vector Phi :

0.00931653	0.205668	0.351042	0.140649	0.0955832	0.063428	0.0695075	0.0424426	0.0140803	0.00248476	0.00579777	
