
Parameters: 11 states AND 11 symbols

Matrix A :

0.171999	0.0791263	0.107842	0.641033	0	0	0	0	0	0	0	
0	0.873705	0.121665	0.0030389	0.00159082	0	0	0	0	0	0	
0	0.281953	0.503088	0.198111	0.00765291	0	0.00919427	0	0	0	0	
0	0.0661465	0.282002	0.422222	0.181722	0	0.0479075	0	0	0	0	
0.21157	0	0	0	0.333797	0.34905	0.105583	0	0	0	0	
0.30738	0	0	0.0904043	0	0.602215	0	0	0	0	0	
0	0	0	0	0	0.226302	0	0	0.773698	0	0	
0.361351	0	0	0	0.0907049	0.547945	0	0	0	0	0	
0	0	0	0	0	0	0	0.157973	0	0.67536	0.166667	
0	0	0	0	0	0.00225295	0	0.702995	0	0.223977	0.0707752	
0	0	0	0	0	0	0	0	0	0.375	0.625	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.349381	0.650619	0	0	0	0	0	0	0	0	
0	0	0.00339135	0.996609	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.316084	0.683916	0	0	0	0	
0	0	0	0	0	0	0.0920364	0.907964	0	0	0	
0	0	0	0	0	0	0	0.833333	0.166667	0	0	
0	0	0	0	0	0	0	0.214091	0.785909	0	0	
0	0	0	0	0	0	0	0	0	0.625	0.375	


Vector Pi :

0.0166667	0.599268	0.117399	0.166667	0	0.0202777	0.0448602	0.0181955	0	0.0166667	0	


Vector Phi :

0.0312205	0.525703	0.200034	0.113732	0.0357383	0.0494674	0.0110612	0.008535	0.00855802	0.0102178	0.00573201	
