
Parameters: 11 states AND 11 symbols

Matrix A :

0.888178	0	0	0	0	0	0	0	0	0.111822	0	
0	0.713147	0.262948	0.0239044	0	0	0	0	0	0	0	
0	0.212121	0.551515	0.230303	0.00606061	0	0	0	0	0	0	
0	0.00687285	0.247423	0.573883	0.158076	0.0137457	0	0	0	0	0	
0	0	0.0596026	0.264901	0.463576	0.207282	0.00463878	0	0	0	0	
0	0	0	0	0.0122601	0.373047	0.367686	0	0	0.247007	0	
0	0	0.0202951	0.0608853	0.614038	0	0.304782	0	0	0	0	
0	0	0	0	0	0	0	0	0.456281	0.543719	0	
0	0	0	0	0	0	0.2958	0.0776832	0.626517	0	0	
0	0	0	0	0.129016	0	0.414965	0.0839471	0	0	0.372072	
0	0	0	0	0	0	0.0614777	0	0	0.206467	0.732056	


Matrix B :

0	0.110868	0	0.110868	0.110868	0	0.113055	0	0	0.221736	0.332605	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.283618	0.716382	0	0	
0	0	0	0	0	0	0.81364	0.0785566	0	0.107804	0	
0	0	0	0	0	0	0.942374	0.057626	0	0	0	
0	0	0	0	0	0	0	0.943725	0	0.0562746	0	


Vector Pi :

0.01681	0.0833333	0.316667	0.216667	0.15	0.116667	0	1.90356e-05	0.0998376	0	0	


Vector Phi :

5.58499e-06	0.213145	0.280221	0.247707	0.126554	0.0472726	0.0393763	0.00163416	0.00199667	0.0176183	0.024469	
