
Parameters: 11 states AND 11 symbols

Matrix A :

0.147019	0	0.164553	0	0	0	0	0.688428	0	0	0	
0	0.881088	0.114612	0.00429988	0	0	0	0	0	0	0	
0	0.236867	0.582187	0.154652	0	0.0262942	0	0	0	0	0	
0	0.0202968	0.24193	0.570733	0.100535	0.0665048	0	3.84489e-07	0	0	0	
0	0	0	0.26744	0.668597	0	0	0.0639602	0	2.38661e-06	0	
0	0	0	0	0	3.58268e-05	0.214177	0.611815	0.173971	0	0	
0	0	0	0	0	0	0.32829	0	0.334186	0.0458193	0.291704	
0	0	0	0	0	0	0	0.41462	0.173078	0.412302	0	
0.0676123	0	0	0.0509934	0	0	0.259566	0.286241	0	0.227885	0.107703	
0	0	0.177061	0.722284	0	0	0	0	0	0.100655	0	
0	0	0	0	0	0	0	0	0.272727	0	0.727273	


Matrix B :

0	0	0	0	0	0.412433	0	0.587567	0	0	0	
0	0.338905	0.661095	0	0	0	0	0	0	0	0	
0	0	1.52036e-07	1	0	0	0	0	0	0	0	
0	0.0111971	0	0	0.988803	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.70976	0.29024	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.870258	0.129742	0	0	
0	0	0	0.0324332	0	0.861487	0.10608	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.695652	0.304348	


Vector Pi :

0.0769499	0.472218	0.133333	0.211116	0.0542551	0.0354439	0	0	1.773e-05	0	0.0166667	


Vector Phi :

0.00137446	0.468892	0.222758	0.147463	0.0447349	0.0156648	0.0116954	0.0313556	0.0173399	0.0193646	0.019357	
