
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	
0.000000	0.813492	0.149474	0.037034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.774522	0.095095	0.105940	0.024443	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.275458	0.000034	0.601928	0.122580	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000013	0.170719	0.682927	0.138211	0.008130	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.231707	0.621951	0.134146	0.000000	0.000000	0.000000	0.012195	
0.000000	0.000000	0.000000	0.000000	0.043478	0.239130	0.543478	0.173913	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.023810	0.214286	0.666667	0.095238	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352941	0.529412	0.117647	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.555556	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	
0.000000	0.999527	0.000473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.041667	0.250026	0.291641	0.000000	0.125000	0.125000	0.125000	0.000000	0.041667	0.000000	0.000000	


Vector Phi :

0.000000	0.211136	0.139840	0.143095	0.210059	0.134503	0.070995	0.058964	0.020610	0.009157	0.001641	
