
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.656250	0.333333	0.010417	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.159204	0.676617	0.149254	0.014925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.043103	0.008621	0.258621	0.551724	0.137931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.032435	0.000000	0.049180	0.327869	0.409504	0.181011	0.000000	0.000000	0.000000	0.000000	0.000000	
0.016375	0.000000	0.000000	0.017804	0.267060	0.606766	0.089020	0.000000	0.000000	0.000000	0.002976	
0.000000	0.000000	0.000000	0.000000	0.117647	0.647059	0.235294	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275862	0.586207	0.137931	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.571429	0.142857	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.129175	0.870825	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.633333	0.366667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.125000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.160000	0.240000	0.280000	0.080000	0.120000	0.040000	0.040000	0.040000	0.000000	0.000000	


Vector Phi :

0.012851	0.156131	0.326922	0.188703	0.099256	0.091473	0.027818	0.047592	0.022988	0.013143	0.013123	
