
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.848598	0.151402	0	0	0	0	0	0	0	
0	0.8204	0.14856	0.0288229	0.00221723	0	0	0	0	0	0	
0	0.270753	0.50903	0.198557	0.0216605	0	0	0	0	0	0	
0	0.0350291	0.27477	0.439976	0.20018	0.0450405	0	0	0.0050045	0	0	
0.0153904	0	0	0.331931	0.457713	0.141793	0	0.00886207	0.0443103	0	0	
0	0	0	0	0.199886	0.285613	0.114444	0	0.400057	0	0	
0.380754	0	0	0.235091	0.384154	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.180921	0.170276	0.648803	
0.372269	0	0	0	0	0	0.549205	0	0	0.0785266	0	
0.0375558	0	0	0	0	0	0	0	0	0.44639	0.516054	


Matrix B :

0	0	0	0	0.125434	0.686337	0.188229	0	0	0	0	
0	0.355183	0.644817	0	0	0	0	0	0	0	0	
0	0	1.31867e-05	0.999987	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.2	0.2	0.6	
0	0	0	0	0	0	0	0.852244	0.147756	0	0	
0	0	0	0	0	0	0	0.8027	0.1973	0	0	
0	0	0	0	0	0	0	0	0.694324	0.305676	0	


Vector Pi :

0	0.349997	0.300003	0.1	0.166667	0.0166667	0.0166667	0	0.0173562	0	0.0326438	


Vector Phi :

0.0124337	0.357375	0.216079	0.153833	0.0850089	0.026602	0.0115718	0.0781262	0.0185502	0.0155095	0.0249115	
