
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0.333333	0	
0	0.839803	0.160161	0	3.54264e-05	0	0	0	0	0	0	
0	0.225105	0.572621	0.011363	0.181852	0	0	0.00905924	0	0	0	
0	0	0.790567	0.138504	0.0411045	0.000256686	0.0295677	0	0	0	0	
0	0	0	0.249187	0.433591	0.17172	0	0.145502	0	0	0	
0	0	0	0.0596205	0	0.568301	0.325946	0.0461252	7.99379e-06	0	0	
0	0.000136255	0.131084	0.634801	0	0	0.209488	0.0244896	0	0	0	
0	0	0	0	0	0	0	0	0.82677	0	0.17323	
0	0	0	0.0845027	0	0.0280836	0.309927	0	0.369767	0	0.20772	
0.152695	0	0	0.0901171	0	0	0.270351	0	0	0.384414	0.102423	
0.0122714	0	0	0	0	0	0	0	0.401553	0.193989	0.392187	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.396121	0.603879	0	0	0	0	0	0	0	0	
0	0	0.134235	0.865765	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.689729	0.310271	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.36918	0.63082	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.3854	0.3146	0.0217806	0.194886	0.0166669	0	0.0181349	0.0485315	0	0	


Vector Phi :

0.00476022	0.393229	0.279821	0.0655144	0.0946186	0.040121	0.0367388	0.0190524	0.0375829	0.00880376	0.0197575	
