
Parameters: 11 states AND 11 symbols

Matrix A :

0.421524	0	0	0	0	0	0	0.137836	0.44064	0	0	
0	0.790612	0.209388	0	0	0	0	0	0	0	0	
0	0.146076	0.712476	0.138913	2.4681e-06	0	0	0.00253364	0	0	0	
0	4.90788e-07	0.0603292	1.48337e-06	0.477787	0.12081	0.0676677	0.212823	0.0367371	0	0.0238431	
0	0	1.90206e-05	0	0.0176233	0.893724	0	0.0122896	0.076344	0	0	
0	0	0.795624	0.0842116	0.0524432	0.000365824	0	0.0673557	0	0	0	
0	0.415305	0.112471	0.233116	0.239108	0	0	0	0	0	0	
0.024545	0	0	1.58596e-07	0.000232153	0.255067	0.273709	0.274583	0.171863	0	0	
0	0	0	0	0	0.0155241	0.38545	0.134956	0.357746	0	0.106324	
0.598522	0	0	0	0.19835	0	0	0	0.203129	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0.145133	0	0	0	0	0	0.709733	0	0.145133	
0	0.74375	0.25625	0	0	0	0	0	0	0	0	
0	0	0.594633	0.405367	0	0	0	0	0	0	0	
0	0	0	0.459455	0.540545	0	0	0	0	0	0	
0	0	0	0	0.997964	0.00195172	8.47623e-05	0	0	0	0	
0	0	0	0.362269	0.63773	3.56422e-07	0	0	0	0	0	
0	0	0	0.0715708	0.641102	0.287327	0	0	0	0	0	
0	0	0	0	0	0.976475	0	0.0235248	0	0	0	
0	0	0	0	0	0	0.964334	0	0.0356662	0	0	
0	0	0	0.200423	0	0	0.198317	0.200413	0	0.400847	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.301663	0.4984	0.072158	0.0276544	0.000142437	0	0.0499828	0.0499993	0	0	


Vector Phi :

0.00548796	0.33268	0.414375	0.0672328	0.0417454	0.0539886	0.0219816	0.0321071	0.022426	0.00398747	0.00398747	
