
Parameters: 11 states AND 11 symbols

Matrix A :

0.123946	0	0	0	0	0.504216	0	0.123946	0.123946	0.123946	0	
0	0.724545	0.255752	0	0	0	0	0	0	0	0.0197027	
0	0.19294	0.647307	6.36343e-07	0.00309316	0	0	0	0	0	0.156659	
0	0.0668415	0.283867	0.538577	0.110714	0	0	0	0	0	0	
0	0	0	0.780395	0	0	0.219605	0	0	0	0	
0	0	0	0.0861172	0.636105	0	0.277778	0	0	0	0	
0	0	0.0716025	0	0	0.928397	0	0	0	0	0	
0.123946	0	0	0	0	0.504216	0	0.123946	0.123946	0.123946	0	
0.123946	0	0	0	0	0.504216	0	0.123946	0.123946	0.123946	0	
0.123946	0	0	0	0	0.504216	0	0.123946	0.123946	0.123946	0	
0.00623023	0	3.31428e-07	0.82392	0.0856049	0.0367562	0	0.00623023	0.00623023	0.00623023	0.0287978	


Matrix B :

0	0	0	0	0	0	0.256324	0	0.495784	0.247892	0	
0	0.999629	0.000370791	0	0	0	0	0	0	0	0	
0	0	0.898708	0.101292	0	0	0	0	0	0	0	
0	0	0	0.56841	0.346009	0.0855813	0	0	0	0	0	
0	0	0	0	0.371853	0.628147	0	0	0	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0.498782	0.429615	0	0	0.0716025	
0	0	0	0	0	0	0.256324	0	0.495784	0.247892	0	
0	0	0	0	0	0	0.256324	0	0.495784	0.247892	0	
0	0	0	0	0	0	0.256324	0	0.495784	0.247892	0	
0	0	0	0.871629	0.128371	0	0	0	0	0	0	


Vector Pi :

0	0.333444	0.4248	0.190952	0	0	0	0	0	0	0.0508046	


Vector Phi :

0.000821089	0.306394	0.373427	0.184746	0.0373353	0.0157799	0.0125823	0.000821089	0.000821089	0.000821089	0.0664512	
