
Parameters: 11 states AND 11 symbols

Matrix A :

0.0613756	0	0	0.131111	0.0613756	0.0613756	0.0613756	0.136942	0.0613756	0.0613756	0.363694	
0	0.828395	0.167982	0	0	0	0	0	0	0	0.00362395	
0.00791135	0.000468573	0.158551	0.00161868	0.00791135	0.00791135	0.00791135	0.310879	0.00791135	0.00791135	0.481014	
0.0565292	0.0221094	0	0.638715	0.0565292	0.0565292	0.0565292	0	0.0565292	0.0565292	0	
0.0613756	0	0	0.131111	0.0613756	0.0613756	0.0613756	0.136942	0.0613756	0.0613756	0.363694	
0.0613756	0	0	0.131111	0.0613756	0.0613756	0.0613756	0.136942	0.0613756	0.0613756	0.363694	
0.0613756	0	0	0.131111	0.0613756	0.0613756	0.0613756	0.136942	0.0613756	0.0613756	0.363694	
0	0.431971	0.213056	0	0	0	0	0.352922	0	0	0.00205146	
0.0613756	0	0	0.131111	0.0613756	0.0613756	0.0613756	0.136942	0.0613756	0.0613756	0.363694	
0.0613756	0	0	0.131111	0.0613756	0.0613756	0.0613756	0.136942	0.0613756	0.0613756	0.363694	
0.0410564	0.0222516	0.0198936	0.0115692	0.0410564	0.0410564	0.0410564	0.345746	0.0410564	0.0410564	0.354201	


Matrix B :

0	0	0	0.000733367	0	0.837097	0.16217	0	0	0	0	
0	0.477229	0.522681	9.02309e-05	0	0	0	0	0	0	0	
0	0	0.24111	0.758887	2.89413e-06	0	0	0	0	0	0	
0	0	0	0	0	0	0.312709	0.41654	0.166616	0.041654	0.062481	
0	0	0	0.000733367	0	0.837097	0.16217	0	0	0	0	
0	0	0	0.000733367	0	0.837097	0.16217	0	0	0	0	
0	0	0	0.000733367	0	0.837097	0.16217	0	0	0	0	
0	0	0.26507	0.734922	8.42847e-06	0	0	0	0	0	0	
0	0	0	0.000733367	0	0.837097	0.16217	0	0	0	0	
0	0	0	0.000733367	0	0.837097	0.16217	0	0	0	0	
0	0	0	0.0398973	0.960101	1.43875e-06	0	0	0	0	0	


Vector Pi :

0.0166927	0.387893	0.290264	0.0333333	0.0166927	0.0166927	0.0166927	0.0109757	0.0166927	0.0166927	0.177377	


Vector Phi :

0.0147443	0.431632	0.130654	0.0374955	0.0147443	0.0147443	0.0147443	0.16168	0.0147443	0.0147443	0.150073	
