
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.835989	0.156289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007721	
0.006884	0.261869	0.580238	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.105284	0.045723	
0.000000	0.000000	0.000000	0.546133	0.453867	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.124660	0.000000	0.000000	0.875340	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.190706	0.000000	0.000000	0.000034	0.481681	0.000000	0.112486	0.215093	
0.000000	0.029860	0.680762	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289378	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.891633	0.000000	0.000000	0.108367	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.348404	0.000000	0.000000	0.651596	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.676182	0.067025	0.000000	0.000000	0.256793	
0.000000	0.000000	0.000000	0.431975	0.568025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.372786	0.616161	0.011052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026034	0.751471	0.222496	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196880	0.466456	0.336663	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.838891	0.161109	0.000000	0.000000	0.000000	
0.000000	0.000000	0.085718	0.315097	0.422178	0.000000	0.000000	0.000000	0.000000	0.177006	0.000000	
0.000000	0.000000	0.000000	0.000000	0.414744	0.585256	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.385484	0.000000	0.000000	0.181450	0.202484	0.000000	0.000000	0.122316	0.108266	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.303193	0.000000	0.696807	
0.000000	0.000000	0.000000	0.000000	0.452843	0.547157	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.587963	0.412037	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.045455	0.554185	0.107761	0.000000	0.000000	0.094142	0.198457	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001935	0.461055	0.281071	0.044803	0.038239	0.010234	0.067461	0.010234	0.003183	0.050265	0.031520	
