
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.777883	0.222117	0	0	0	0	0	
0.00469168	0.859288	0.13602	0	0	0	0	0	0	0	0	
4.11906e-05	0.0051502	0.40737	0.318534	0.0406691	0	0	0.221457	0	0	0.00677819	
0	0	0	0.345204	0.277961	0	0	0.119862	0	0.241292	0.0156808	
0.0166025	0	0	2.972e-05	0.427373	0.0658865	0	0	0	0.37328	0.116828	
0	0	0	0	0	0	0.354202	0	0.645798	0	0	
0	0	0	0	0	0	0.75	0	0	0	0.25	
0	0.60889	0	0	0	0	0	0.39111	0	0	0	
0	0	0	0	0	0	0	0	0.642789	0	0.357211	
0	0	0	0	0	0	0	0.831681	0	0.168319	0	
0	0	0	0	0.236695	0.000169022	0	0	0.0418315	0.257801	0.463504	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.38461	0.61539	1.03571e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.525841	0.474159	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.444444	0.222222	
0	0	0.0568916	0.943108	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.799964	0.200036	0	0	
0	0	0	0	0.879774	0.120226	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.083325	0.464267	0.136615	0	0.0484098	0	0.0166667	0.0991177	0.0166667	0.0849319	0.05	


Vector Phi :

0.00342147	0.540665	0.124093	0.0603691	0.0529878	0.00425532	0.00602898	0.123896	0.0105893	0.048963	0.024731	
