
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.142857	0	0.285714	0.571429	0	
0.00182618	0.901202	0.0969716	0	0	0	0	0	0	0	0	
0.0166147	0.288422	0.548589	0.125947	0	0	0	0.0204275	0	0	0	
0	0	0.299455	0.573919	0.0547211	0	0	0	0	0	0.0719043	
0	0	0	0.359525	0.565574	0	0	0	0	0	0.0749011	
0	0	0	0.05359	0.5359	0.41051	0	0	0	0	0	
0	0	0	0	0	0.717089	0.282911	0	0	0	0	
0	0.0570892	0	0	0.483675	0	0	0	0	0.459236	0	
0	0	0	0	0	0	0.666667	0	0.111111	0.222222	0	
0	0	0	0	0.193139	0	0.280795	0	0.421192	0.104874	0	
0.0381705	0	0	0	0	0	0	0.189967	0	0	0.771862	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.378424	0.621576	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.704303	0.295697	0	0	0	0	
0.0508642	0	0	0	0	0	0	0.356049	0.287901	0.254321	0.0508642	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.283606	0.288929	0.427465	0	0	0	0	0	0	0	


Vector Pi :

0	0.516667	0.216667	0.0861899	0.0921722	0.0166667	0	0.0471434	0	0.0244945	0	


Vector Phi :

0.00592649	0.544429	0.183922	0.100952	0.0527929	0.0161826	0.0133024	0.0130959	0.00779904	0.0124386	0.0491584	
