
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.792496	0.190013	0.00936696	0	0	0	0	0	0.00812404	0	
0	0.29513	0.437487	0.18619	0.00448138	0	0	0	0	0.0732392	0.00347212	
0	0.0405191	0.364328	0.461156	0.0224122	0	0	0	0	0.111585	0	
0	0	0.0440108	0.601713	0.324491	0.0297856	0	0	0	0	0	
0	0	0	0.21385	0.534524	0.251626	0	0	0	0	0	
0	0	0	0	0.0736813	0.343846	0.582472	0	0	0	0	
0	0	0	0	0	0	0.247252	0.670331	0.0824172	0	0	
0	0.0892146	0	0	0	0	0	0	0.910785	0	0	
0.0198983	0	0	3.14519e-05	0.34634	0.0108817	0	0	0	0.0771833	0.545665	
0.112822	0	0	0	0.000142162	0.360535	0.526502	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	1.69774e-06	0.75	0.249999	0	
0	0.312717	0.687283	0	0	0	0	0	0	0	0	
0	0	9.30185e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.725725	0.274275	0	0	
0	0	0	0	0	0	0	0	0.0934102	0.659338	0.247252	
0	0	0.101274	0.0884515	0.353806	0.443021	0	0	0.0134484	0	0	
0	0	0	0	0.293566	0.706434	0	0	0	0	0	
0	0	0	0	0	0	0.788902	0.211098	0	0	0	


Vector Pi :

0	0.433333	0.2	0.194485	0.0166659	0.1	0.0333333	0	0	0.0221827	0	


Vector Phi :

0.00355183	0.37773	0.239746	0.166198	0.0576404	0.0313044	0.0366376	0.0107738	0.00997395	0.0424489	0.0239952	
